---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   7%|▋         | 753/10756 [05:09<1:24:11,  1.98it/s, Accuracy=78.1%, Correct=589/754]
Running inference:   7%|▋         | 754/10756 [05:09<1:46:13,  1.57it/s, Accuracy=78.1%, Correct=589/754]
Running inference:   7%|▋         | 754/10756 [05:10<1:46:13,  1.57it/s, Accuracy=78.0%, Correct=589/755]
Running inference:   7%|▋         | 755/10756 [05:10<1:58:59,  1.40it/s, Accuracy=78.0%, Correct=589/755]
Running inference:   7%|▋         | 755/10756 [05:10<1:58:59,  1.40it/s, Accuracy=78.0%, Correct=590/756]
Running inference:   7%|▋         | 756/10756 [05:10<1:40:09,  1.66it/s, Accuracy=78.0%, Correct=590/756]
Running inference:   7%|▋         | 756/10756 [05:11<1:40:09,  1.66it/s, Accuracy=77.9%, Correct=590/757]
Running inference:   7%|▋         | 757/10756 [05:11<1:29:06,  1.87it/s, Accuracy=77.9%, Correct=590/757]
Running inference:   7%|▋         | 757/10756 [05:11<1:29:06,  1.87it/s, Accuracy=77.8%, Correct=590/758]
Running inference:   7%|▋         | 758/10756 [05:11<1:23:48,  1.99it/s, Accuracy=77.8%, Correct=590/758]
Running inference:   7%|▋         | 758/10756 [05:12<1:23:48,  1.99it/s, Accuracy=77.9%, Correct=591/759]
Running inference:   7%|▋         | 759/10756 [05:12<1:23:19,  2.00it/s, Accuracy=77.9%, Correct=591/759]
Running inference:   7%|▋         | 759/10756 [05:12<1:23:19,  2.00it/s, Accuracy=77.9%, Correct=592/760]
Running inference:   7%|▋         | 760/10756 [05:12<1:12:19,  2.30it/s, Accuracy=77.9%, Correct=592/760]
Running inference:   7%|▋         | 760/10756 [05:12<1:12:19,  2.30it/s, Accuracy=77.9%, Correct=593/761]
Running inference:   7%|▋         | 761/10756 [05:12<1:04:52,  2.57it/s, Accuracy=77.9%, Correct=593/761]
Running inference:   7%|▋         | 761/10756 [05:12<1:04:52,  2.57it/s, Accuracy=78.0%, Correct=594/762]
Running inference:   7%|▋         | 762/10756 [05:12<59:36,  2.79it/s, Accuracy=78.0%, Correct=594/762]  
Running inference:   7%|▋         | 762/10756 [05:13<59:36,  2.79it/s, Accuracy=78.0%, Correct=595/763]
Running inference:   7%|▋         | 763/10756 [05:13<54:15,  3.07it/s, Accuracy=78.0%, Correct=595/763]
Running inference:   7%|▋         | 763/10756 [05:13<54:15,  3.07it/s, Accuracy=77.9%, Correct=595/764]
Running inference:   7%|▋         | 764/10756 [05:13<1:02:03,  2.68it/s, Accuracy=77.9%, Correct=595/764]
Running inference:   7%|▋         | 764/10756 [05:14<1:02:03,  2.68it/s, Accuracy=77.9%, Correct=596/765]
Running inference:   7%|▋         | 765/10756 [05:14<1:17:26,  2.15it/s, Accuracy=77.9%, Correct=596/765]
Running inference:   7%|▋         | 765/10756 [05:14<1:17:26,  2.15it/s, Accuracy=77.9%, Correct=597/766]
Running inference:   7%|▋         | 765/10756 [05:15<1:17:26,  2.15it/s, Accuracy=78.0%, Correct=598/767]
Running inference:   7%|▋         | 767/10756 [05:15<1:10:02,  2.38it/s, Accuracy=78.0%, Correct=598/767]
Running inference:   7%|▋         | 767/10756 [05:15<1:10:02,  2.38it/s, Accuracy=77.9%, Correct=598/768]
Running inference:   7%|▋         | 768/10756 [05:15<1:08:36,  2.43it/s, Accuracy=77.9%, Correct=598/768]
Running inference:   7%|▋         | 768/10756 [05:15<1:08:36,  2.43it/s, Accuracy=77.9%, Correct=599/769]
Running inference:   7%|▋         | 769/10756 [05:15<1:08:54,  2.42it/s, Accuracy=77.9%, Correct=599/769]
Running inference:   7%|▋         | 769/10756 [05:16<1:08:54,  2.42it/s, Accuracy=77.9%, Correct=600/770]
Running inference:   7%|▋         | 770/10756 [05:16<1:09:55,  2.38it/s, Accuracy=77.9%, Correct=600/770]
Running inference:   7%|▋         | 770/10756 [05:16<1:09:55,  2.38it/s, Accuracy=78.0%, Correct=601/771]
Running inference:   7%|▋         | 771/10756 [05:16<1:09:53,  2.38it/s, Accuracy=78.0%, Correct=601/771]
Running inference:   7%|▋         | 771/10756 [05:17<1:09:53,  2.38it/s, Accuracy=77.8%, Correct=601/772]
Running inference:   7%|▋         | 772/10756 [05:17<1:08:01,  2.45it/s, Accuracy=77.8%, Correct=601/772]
Running inference:   7%|▋         | 772/10756 [05:17<1:08:01,  2.45it/s, Accuracy=77.9%, Correct=602/773]
Running inference:   7%|▋         | 773/10756 [05:17<1:09:03,  2.41it/s, Accuracy=77.9%, Correct=602/773]
Running inference:   7%|▋         | 773/10756 [05:17<1:09:03,  2.41it/s, Accuracy=77.8%, Correct=602/774]
Running inference:   7%|▋         | 774/10756 [05:17<1:05:07,  2.55it/s, Accuracy=77.8%, Correct=602/774]
Running inference:   7%|▋         | 774/10756 [05:18<1:05:07,  2.55it/s, Accuracy=77.7%, Correct=602/775]
Running inference:   7%|▋         | 775/10756 [05:18<1:32:27,  1.80it/s, Accuracy=77.7%, Correct=602/775]
Running inference:   7%|▋         | 775/10756 [05:19<1:32:27,  1.80it/s, Accuracy=77.7%, Correct=603/776]
Running inference:   7%|▋         | 776/10756 [05:19<1:21:25,  2.04it/s, Accuracy=77.7%, Correct=603/776]
Running inference:   7%|▋         | 776/10756 [05:19<1:21:25,  2.04it/s, Accuracy=77.6%, Correct=603/777]
Running inference:   7%|▋         | 777/10756 [05:19<1:13:54,  2.25it/s, Accuracy=77.6%, Correct=603/777]
Running inference:   7%|▋         | 777/10756 [05:19<1:13:54,  2.25it/s, Accuracy=77.6%, Correct=604/778]
Running inference:   7%|▋         | 778/10756 [05:19<1:05:50,  2.53it/s, Accuracy=77.6%, Correct=604/778]
Running inference:   7%|▋         | 778/10756 [05:20<1:05:50,  2.53it/s, Accuracy=77.7%, Correct=605/779]
Running inference:   7%|▋         | 779/10756 [05:20<1:02:38,  2.65it/s, Accuracy=77.7%, Correct=605/779]
Running inference:   7%|▋         | 779/10756 [05:20<1:02:38,  2.65it/s, Accuracy=77.7%, Correct=606/780]
Running inference:   7%|▋         | 780/10756 [05:20<1:03:07,  2.63it/s, Accuracy=77.7%, Correct=606/780]
Running inference:   7%|▋         | 780/10756 [05:20<1:03:07,  2.63it/s, Accuracy=77.7%, Correct=607/781]
Running inference:   7%|▋         | 781/10756 [05:20<1:04:24,  2.58it/s, Accuracy=77.7%, Correct=607/781]
Running inference:   7%|▋         | 781/10756 [05:21<1:04:24,  2.58it/s, Accuracy=77.7%, Correct=608/782]
Running inference:   7%|▋         | 782/10756 [05:21<58:57,  2.82it/s, Accuracy=77.7%, Correct=608/782]  
Running inference:   7%|▋         | 782/10756 [05:21<58:57,  2.82it/s, Accuracy=77.8%, Correct=609/783]
Running inference:   7%|▋         | 783/10756 [05:21<1:00:07,  2.76it/s, Accuracy=77.8%, Correct=609/783]
Running inference:   7%|▋         | 783/10756 [05:21<1:00:07,  2.76it/s, Accuracy=77.8%, Correct=610/784]
Running inference:   7%|▋         | 784/10756 [05:21<57:46,  2.88it/s, Accuracy=77.8%, Correct=610/784]  
Running inference:   7%|▋         | 784/10756 [05:22<57:46,  2.88it/s, Accuracy=77.8%, Correct=611/785]
Running inference:   7%|▋         | 785/10756 [05:22<52:50,  3.15it/s, Accuracy=77.8%, Correct=611/785]
Running inference:   7%|▋         | 785/10756 [05:22<52:50,  3.15it/s, Accuracy=77.9%, Correct=612/786]
Running inference:   7%|▋         | 786/10756 [05:22<55:32,  2.99it/s, Accuracy=77.9%, Correct=612/786]
Running inference:   7%|▋         | 786/10756 [05:22<55:32,  2.99it/s, Accuracy=77.9%, Correct=613/787]
Running inference:   7%|▋         | 787/10756 [05:22<53:17,  3.12it/s, Accuracy=77.9%, Correct=613/787]
Running inference:   7%|▋         | 787/10756 [05:23<53:17,  3.12it/s, Accuracy=77.9%, Correct=614/788]
Running inference:   7%|▋         | 788/10756 [05:23<57:02,  2.91it/s, Accuracy=77.9%, Correct=614/788]
Running inference:   7%|▋         | 788/10756 [05:23<57:02,  2.91it/s, Accuracy=77.9%, Correct=615/789]
Running inference:   7%|▋         | 789/10756 [05:23<1:00:47,  2.73it/s, Accuracy=77.9%, Correct=615/789]
Running inference:   7%|▋         | 789/10756 [05:23<1:00:47,  2.73it/s, Accuracy=77.8%, Correct=615/790]
Running inference:   7%|▋         | 790/10756 [05:23<1:01:27,  2.70it/s, Accuracy=77.8%, Correct=615/790]
Running inference:   7%|▋         | 790/10756 [05:24<1:01:27,  2.70it/s, Accuracy=77.9%, Correct=616/791]
Running inference:   7%|▋         | 791/10756 [05:24<54:30,  3.05it/s, Accuracy=77.9%, Correct=616/791]  
Running inference:   7%|▋         | 791/10756 [05:24<54:30,  3.05it/s, Accuracy=77.9%, Correct=617/792]
Running inference:   7%|▋         | 792/10756 [05:24<53:20,  3.11it/s, Accuracy=77.9%, Correct=617/792]
Running inference:   7%|▋         | 792/10756 [05:25<53:20,  3.11it/s, Accuracy=77.8%, Correct=617/793]
Running inference:   7%|▋         | 793/10756 [05:25<1:15:07,  2.21it/s, Accuracy=77.8%, Correct=617/793]
Running inference:   7%|▋         | 793/10756 [05:25<1:15:07,  2.21it/s, Accuracy=77.7%, Correct=617/794]
Running inference:   7%|▋         | 794/10756 [05:25<1:13:36,  2.26it/s, Accuracy=77.7%, Correct=617/794]
Running inference:   7%|▋         | 794/10756 [05:26<1:13:36,  2.26it/s, Accuracy=77.7%, Correct=618/795]
Running inference:   7%|▋         | 795/10756 [05:26<1:08:48,  2.41it/s, Accuracy=77.7%, Correct=618/795]
Running inference:   7%|▋         | 795/10756 [05:26<1:08:48,  2.41it/s, Accuracy=77.6%, Correct=618/796]
Running inference:   7%|▋         | 795/10756 [05:26<1:08:48,  2.41it/s, Accuracy=77.7%, Correct=619/797]
Running inference:   7%|▋         | 797/10756 [05:26<49:44,  3.34it/s, Accuracy=77.7%, Correct=619/797]  
Running inference:   7%|▋         | 797/10756 [05:26<49:44,  3.34it/s, Accuracy=77.6%, Correct=619/798]
Running inference:   7%|▋         | 798/10756 [05:26<52:53,  3.14it/s, Accuracy=77.6%, Correct=619/798]
Running inference:   7%|▋         | 798/10756 [05:27<52:53,  3.14it/s, Accuracy=77.6%, Correct=620/799]
Running inference:   7%|▋         | 799/10756 [05:27<51:51,  3.20it/s, Accuracy=77.6%, Correct=620/799]
Running inference:   7%|▋         | 799/10756 [05:27<51:51,  3.20it/s, Accuracy=77.6%, Correct=621/800]
Running inference:   7%|▋         | 800/10756 [05:27<56:30,  2.94it/s, Accuracy=77.6%, Correct=621/800]
Running inference:   7%|▋         | 800/10756 [05:27<56:30,  2.94it/s, Accuracy=77.7%, Correct=622/801]
Running inference:   7%|▋         | 801/10756 [05:27<51:03,  3.25it/s, Accuracy=77.7%, Correct=622/801]
Running inference:   7%|▋         | 801/10756 [05:28<51:03,  3.25it/s, Accuracy=77.7%, Correct=623/802]
Running inference:   7%|▋         | 802/10756 [05:28<54:56,  3.02it/s, Accuracy=77.7%, Correct=623/802]
Running inference:   7%|▋         | 802/10756 [05:28<54:56,  3.02it/s, Accuracy=77.7%, Correct=624/803]
Running inference:   7%|▋         | 803/10756 [05:28<53:54,  3.08it/s, Accuracy=77.7%, Correct=624/803]
Running inference:   7%|▋         | 803/10756 [05:28<53:54,  3.08it/s, Accuracy=77.6%, Correct=624/804]
Running inference:   7%|▋         | 803/10756 [05:28<53:54,  3.08it/s, Accuracy=77.5%, Correct=624/805]
Running inference:   7%|▋         | 805/10756 [05:28<46:33,  3.56it/s, Accuracy=77.5%, Correct=624/805]
Running inference:   7%|▋         | 805/10756 [05:29<46:33,  3.56it/s, Accuracy=77.5%, Correct=625/806]
Running inference:   7%|▋         | 806/10756 [05:29<51:22,  3.23it/s, Accuracy=77.5%, Correct=625/806]
Running inference:   7%|▋         | 806/10756 [05:29<51:22,  3.23it/s, Accuracy=77.6%, Correct=626/807]
Running inference:   8%|▊         | 807/10756 [05:29<59:32,  2.78it/s, Accuracy=77.6%, Correct=626/807]
Running inference:   8%|▊         | 807/10756 [05:30<59:32,  2.78it/s, Accuracy=77.5%, Correct=626/808]
Running inference:   8%|▊         | 808/10756 [05:30<59:18,  2.80it/s, Accuracy=77.5%, Correct=626/808]
Running inference:   8%|▊         | 808/10756 [05:30<59:18,  2.80it/s, Accuracy=77.5%, Correct=627/809]
Running inference:   8%|▊         | 809/10756 [05:30<56:36,  2.93it/s, Accuracy=77.5%, Correct=627/809]
Running inference:   8%|▊         | 809/10756 [05:30<56:36,  2.93it/s, Accuracy=77.5%, Correct=628/810]
Running inference:   8%|▊         | 810/10756 [05:30<55:55,  2.96it/s, Accuracy=77.5%, Correct=628/810]
Running inference:   8%|▊         | 810/10756 [05:31<55:55,  2.96it/s, Accuracy=77.6%, Correct=629/811]
Running inference:   8%|▊         | 811/10756 [05:31<1:10:41,  2.34it/s, Accuracy=77.6%, Correct=629/811]
Running inference:   8%|▊         | 811/10756 [05:31<1:10:41,  2.34it/s, Accuracy=77.6%, Correct=630/812]
Running inference:   8%|▊         | 812/10756 [05:31<1:10:47,  2.34it/s, Accuracy=77.6%, Correct=630/812]
Running inference:   8%|▊         | 812/10756 [05:32<1:10:47,  2.34it/s, Accuracy=77.6%, Correct=631/813]
Running inference:   8%|▊         | 813/10756 [05:32<1:34:33,  1.75it/s, Accuracy=77.6%, Correct=631/813]
Running inference:   8%|▊         | 813/10756 [05:33<1:34:33,  1.75it/s, Accuracy=77.6%, Correct=632/814]
Running inference:   8%|▊         | 814/10756 [05:33<1:23:18,  1.99it/s, Accuracy=77.6%, Correct=632/814]
Running inference:   8%|▊         | 814/10756 [05:33<1:23:18,  1.99it/s, Accuracy=77.7%, Correct=633/815]
Running inference:   8%|▊         | 815/10756 [05:33<1:11:57,  2.30it/s, Accuracy=77.7%, Correct=633/815]
Running inference:   8%|▊         | 815/10756 [05:33<1:11:57,  2.30it/s, Accuracy=77.7%, Correct=634/816]
Running inference:   8%|▊         | 816/10756 [05:33<1:04:49,  2.56it/s, Accuracy=77.7%, Correct=634/816]
Running inference:   8%|▊         | 816/10756 [05:34<1:04:49,  2.56it/s, Accuracy=77.7%, Correct=635/817]
Running inference:   8%|▊         | 817/10756 [05:34<1:14:26,  2.23it/s, Accuracy=77.7%, Correct=635/817]
Running inference:   8%|▊         | 817/10756 [05:34<1:14:26,  2.23it/s, Accuracy=77.8%, Correct=636/818]
Running inference:   8%|▊         | 818/10756 [05:34<1:11:04,  2.33it/s, Accuracy=77.8%, Correct=636/818]
Running inference:   8%|▊         | 818/10756 [05:35<1:11:04,  2.33it/s, Accuracy=77.8%, Correct=637/819]
Running inference:   8%|▊         | 819/10756 [05:35<1:12:01,  2.30it/s, Accuracy=77.8%, Correct=637/819]
Running inference:   8%|▊         | 819/10756 [05:35<1:12:01,  2.30it/s, Accuracy=77.8%, Correct=638/820]
Running inference:   8%|▊         | 820/10756 [05:35<1:36:31,  1.72it/s, Accuracy=77.8%, Correct=638/820]
Running inference:   8%|▊         | 820/10756 [05:36<1:36:31,  1.72it/s, Accuracy=77.8%, Correct=639/821]
Running inference:   8%|▊         | 821/10756 [05:36<1:16:06,  2.18it/s, Accuracy=77.8%, Correct=639/821]
Running inference:   8%|▊         | 821/10756 [05:36<1:16:06,  2.18it/s, Accuracy=77.9%, Correct=640/822]
Running inference:   8%|▊         | 822/10756 [05:36<1:19:51,  2.07it/s, Accuracy=77.9%, Correct=640/822]
Running inference:   8%|▊         | 822/10756 [05:37<1:19:51,  2.07it/s, Accuracy=77.9%, Correct=641/823]
Running inference:   8%|▊         | 823/10756 [05:37<1:27:23,  1.89it/s, Accuracy=77.9%, Correct=641/823]
Running inference:   8%|▊         | 823/10756 [05:37<1:27:23,  1.89it/s, Accuracy=77.9%, Correct=642/824]
Running inference:   8%|▊         | 823/10756 [05:38<1:27:23,  1.89it/s, Accuracy=77.9%, Correct=643/825]
Running inference:   8%|▊         | 825/10756 [05:38<1:14:05,  2.23it/s, Accuracy=77.9%, Correct=643/825]
Running inference:   8%|▊         | 825/10756 [05:38<1:14:05,  2.23it/s, Accuracy=78.0%, Correct=644/826]
Running inference:   8%|▊         | 826/10756 [05:38<1:22:32,  2.01it/s, Accuracy=78.0%, Correct=644/826]
Running inference:   8%|▊         | 826/10756 [05:39<1:22:32,  2.01it/s, Accuracy=78.0%, Correct=645/827]
Running inference:   8%|▊         | 827/10756 [05:39<1:19:47,  2.07it/s, Accuracy=78.0%, Correct=645/827]
Running inference:   8%|▊         | 827/10756 [05:39<1:19:47,  2.07it/s, Accuracy=78.0%, Correct=646/828]
Running inference:   8%|▊         | 828/10756 [05:39<1:06:13,  2.50it/s, Accuracy=78.0%, Correct=646/828]
Running inference:   8%|▊         | 828/10756 [05:39<1:06:13,  2.50it/s, Accuracy=78.0%, Correct=647/829]
Running inference:   8%|▊         | 829/10756 [05:39<1:14:05,  2.23it/s, Accuracy=78.0%, Correct=647/829]
Running inference:   8%|▊         | 829/10756 [05:40<1:14:05,  2.23it/s, Accuracy=78.1%, Correct=648/830]
Running inference:   8%|▊         | 830/10756 [05:40<1:00:52,  2.72it/s, Accuracy=78.1%, Correct=648/830]
Running inference:   8%|▊         | 830/10756 [05:40<1:00:52,  2.72it/s, Accuracy=78.1%, Correct=649/831]
Running inference:   8%|▊         | 831/10756 [05:40<1:12:46,  2.27it/s, Accuracy=78.1%, Correct=649/831]
Running inference:   8%|▊         | 831/10756 [05:41<1:12:46,  2.27it/s, Accuracy=78.1%, Correct=650/832]
Running inference:   8%|▊         | 832/10756 [05:41<1:12:20,  2.29it/s, Accuracy=78.1%, Correct=650/832]
Running inference:   8%|▊         | 832/10756 [05:41<1:12:20,  2.29it/s, Accuracy=78.2%, Correct=651/833]
Running inference:   8%|▊         | 833/10756 [05:41<1:08:35,  2.41it/s, Accuracy=78.2%, Correct=651/833]
Running inference:   8%|▊         | 833/10756 [05:41<1:08:35,  2.41it/s, Accuracy=78.2%, Correct=652/834]
Running inference:   8%|▊         | 834/10756 [05:41<1:00:54,  2.72it/s, Accuracy=78.2%, Correct=652/834]
Running inference:   8%|▊         | 834/10756 [05:41<1:00:54,  2.72it/s, Accuracy=78.1%, Correct=652/835]
Running inference:   8%|▊         | 834/10756 [05:41<1:00:54,  2.72it/s, Accuracy=78.1%, Correct=653/836]
Running inference:   8%|▊         | 836/10756 [05:41<44:39,  3.70it/s, Accuracy=78.1%, Correct=653/836]  
Running inference:   8%|▊         | 836/10756 [05:42<44:39,  3.70it/s, Accuracy=78.1%, Correct=654/837]
Running inference:   8%|▊         | 837/10756 [05:42<50:33,  3.27it/s, Accuracy=78.1%, Correct=654/837]
Running inference:   8%|▊         | 837/10756 [05:42<50:33,  3.27it/s, Accuracy=78.2%, Correct=655/838]
Running inference:   8%|▊         | 838/10756 [05:42<50:09,  3.30it/s, Accuracy=78.2%, Correct=655/838]
Running inference:   8%|▊         | 838/10756 [05:43<50:09,  3.30it/s, Accuracy=78.2%, Correct=656/839]
Running inference:   8%|▊         | 839/10756 [05:43<53:07,  3.11it/s, Accuracy=78.2%, Correct=656/839]
Running inference:   8%|▊         | 839/10756 [05:43<53:07,  3.11it/s, Accuracy=78.2%, Correct=657/840]
Running inference:   8%|▊         | 840/10756 [05:43<1:07:55,  2.43it/s, Accuracy=78.2%, Correct=657/840]
Running inference:   8%|▊         | 840/10756 [05:44<1:07:55,  2.43it/s, Accuracy=78.2%, Correct=658/841]
Running inference:   8%|▊         | 841/10756 [05:44<1:29:09,  1.85it/s, Accuracy=78.2%, Correct=658/841]
Running inference:   8%|▊         | 841/10756 [05:44<1:29:09,  1.85it/s, Accuracy=78.3%, Correct=659/842]
Running inference:   8%|▊         | 842/10756 [05:44<1:14:59,  2.20it/s, Accuracy=78.3%, Correct=659/842]
Running inference:   8%|▊         | 842/10756 [05:45<1:14:59,  2.20it/s, Accuracy=78.3%, Correct=660/843]
Running inference:   8%|▊         | 843/10756 [05:45<1:07:31,  2.45it/s, Accuracy=78.3%, Correct=660/843]
Running inference:   8%|▊         | 843/10756 [05:45<1:07:31,  2.45it/s, Accuracy=78.3%, Correct=661/844]
Running inference:   8%|▊         | 844/10756 [05:45<1:01:43,  2.68it/s, Accuracy=78.3%, Correct=661/844]
Running inference:   8%|▊         | 844/10756 [05:45<1:01:43,  2.68it/s, Accuracy=78.3%, Correct=662/845]
Running inference:   8%|▊         | 845/10756 [05:45<1:04:09,  2.57it/s, Accuracy=78.3%, Correct=662/845]
Running inference:   8%|▊         | 845/10756 [05:46<1:04:09,  2.57it/s, Accuracy=78.4%, Correct=663/846]
Running inference:   8%|▊         | 846/10756 [05:46<59:33,  2.77it/s, Accuracy=78.4%, Correct=663/846]  
Running inference:   8%|▊         | 846/10756 [05:46<59:33,  2.77it/s, Accuracy=78.3%, Correct=663/847]
Running inference:   8%|▊         | 847/10756 [05:46<1:13:28,  2.25it/s, Accuracy=78.3%, Correct=663/847]
Running inference:   8%|▊         | 847/10756 [05:47<1:13:28,  2.25it/s, Accuracy=78.3%, Correct=664/848]
Running inference:   8%|▊         | 848/10756 [05:47<1:27:08,  1.89it/s, Accuracy=78.3%, Correct=664/848]
Running inference:   8%|▊         | 848/10756 [05:47<1:27:08,  1.89it/s, Accuracy=78.3%, Correct=665/849]
Running inference:   8%|▊         | 849/10756 [05:47<1:09:47,  2.37it/s, Accuracy=78.3%, Correct=665/849]
Running inference:   8%|▊         | 849/10756 [05:47<1:09:47,  2.37it/s, Accuracy=78.2%, Correct=665/850]
Running inference:   8%|▊         | 849/10756 [05:48<1:09:47,  2.37it/s, Accuracy=78.3%, Correct=666/851]
Running inference:   8%|▊         | 851/10756 [05:48<1:06:20,  2.49it/s, Accuracy=78.3%, Correct=666/851]
Running inference:   8%|▊         | 851/10756 [05:48<1:06:20,  2.49it/s, Accuracy=78.3%, Correct=667/852]
Running inference:   8%|▊         | 852/10756 [05:48<1:05:36,  2.52it/s, Accuracy=78.3%, Correct=667/852]
Running inference:   8%|▊         | 852/10756 [05:49<1:05:36,  2.52it/s, Accuracy=78.3%, Correct=668/853]
Running inference:   8%|▊         | 853/10756 [05:49<1:04:42,  2.55it/s, Accuracy=78.3%, Correct=668/853]
Running inference:   8%|▊         | 853/10756 [05:49<1:04:42,  2.55it/s, Accuracy=78.3%, Correct=669/854]
Running inference:   8%|▊         | 854/10756 [05:49<57:18,  2.88it/s, Accuracy=78.3%, Correct=669/854]  
Running inference:   8%|▊         | 854/10756 [05:49<57:18,  2.88it/s, Accuracy=78.4%, Correct=670/855]
