---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:17:02
Job ID:    3662340
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading base Moondream2 model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Base model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
BASE MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  49%|████▉     | 5293/10756 [34:35<27:33,  3.30it/s, Accuracy=78.0%, Correct=4127/5294]
Running inference:  49%|████▉     | 5294/10756 [34:35<29:21,  3.10it/s, Accuracy=78.0%, Correct=4127/5294]
Running inference:  49%|████▉     | 5294/10756 [34:35<29:21,  3.10it/s, Accuracy=78.0%, Correct=4128/5295]
Running inference:  49%|████▉     | 5295/10756 [34:35<28:13,  3.22it/s, Accuracy=78.0%, Correct=4128/5295]
Running inference:  49%|████▉     | 5295/10756 [34:35<28:13,  3.22it/s, Accuracy=77.9%, Correct=4128/5296]
Running inference:  49%|████▉     | 5296/10756 [34:35<28:11,  3.23it/s, Accuracy=77.9%, Correct=4128/5296]
Running inference:  49%|████▉     | 5296/10756 [34:36<28:11,  3.23it/s, Accuracy=77.9%, Correct=4129/5297]
Running inference:  49%|████▉     | 5297/10756 [34:36<44:09,  2.06it/s, Accuracy=77.9%, Correct=4129/5297]
Running inference:  49%|████▉     | 5297/10756 [34:37<44:09,  2.06it/s, Accuracy=78.0%, Correct=4130/5298]
Running inference:  49%|████▉     | 5298/10756 [34:37<44:29,  2.04it/s, Accuracy=78.0%, Correct=4130/5298]
Running inference:  49%|████▉     | 5298/10756 [34:37<44:29,  2.04it/s, Accuracy=78.0%, Correct=4131/5299]
Running inference:  49%|████▉     | 5299/10756 [34:37<39:38,  2.29it/s, Accuracy=78.0%, Correct=4131/5299]
Running inference:  49%|████▉     | 5299/10756 [34:38<39:38,  2.29it/s, Accuracy=78.0%, Correct=4132/5300]
Running inference:  49%|████▉     | 5300/10756 [34:38<46:03,  1.97it/s, Accuracy=78.0%, Correct=4132/5300]
Running inference:  49%|████▉     | 5300/10756 [34:38<46:03,  1.97it/s, Accuracy=78.0%, Correct=4133/5301]
Running inference:  49%|████▉     | 5301/10756 [34:38<38:25,  2.37it/s, Accuracy=78.0%, Correct=4133/5301]
Running inference:  49%|████▉     | 5301/10756 [34:38<38:25,  2.37it/s, Accuracy=78.0%, Correct=4134/5302]
Running inference:  49%|████▉     | 5302/10756 [34:38<37:16,  2.44it/s, Accuracy=78.0%, Correct=4134/5302]
Running inference:  49%|████▉     | 5302/10756 [34:39<37:16,  2.44it/s, Accuracy=78.0%, Correct=4135/5303]
Running inference:  49%|████▉     | 5303/10756 [34:39<36:17,  2.50it/s, Accuracy=78.0%, Correct=4135/5303]
Running inference:  49%|████▉     | 5303/10756 [34:39<36:17,  2.50it/s, Accuracy=78.0%, Correct=4136/5304]
Running inference:  49%|████▉     | 5304/10756 [34:39<32:57,  2.76it/s, Accuracy=78.0%, Correct=4136/5304]
Running inference:  49%|████▉     | 5304/10756 [34:39<32:57,  2.76it/s, Accuracy=78.0%, Correct=4137/5305]
Running inference:  49%|████▉     | 5305/10756 [34:39<30:53,  2.94it/s, Accuracy=78.0%, Correct=4137/5305]
Running inference:  49%|████▉     | 5305/10756 [34:40<30:53,  2.94it/s, Accuracy=78.0%, Correct=4137/5306]
Running inference:  49%|████▉     | 5306/10756 [34:40<32:50,  2.77it/s, Accuracy=78.0%, Correct=4137/5306]
Running inference:  49%|████▉     | 5306/10756 [34:40<32:50,  2.77it/s, Accuracy=78.0%, Correct=4138/5307]
Running inference:  49%|████▉     | 5307/10756 [34:40<33:52,  2.68it/s, Accuracy=78.0%, Correct=4138/5307]
Running inference:  49%|████▉     | 5307/10756 [34:40<33:52,  2.68it/s, Accuracy=78.0%, Correct=4139/5308]
Running inference:  49%|████▉     | 5308/10756 [34:40<31:23,  2.89it/s, Accuracy=78.0%, Correct=4139/5308]
Running inference:  49%|████▉     | 5308/10756 [34:41<31:23,  2.89it/s, Accuracy=78.0%, Correct=4140/5309]
Running inference:  49%|████▉     | 5309/10756 [34:41<32:41,  2.78it/s, Accuracy=78.0%, Correct=4140/5309]
Running inference:  49%|████▉     | 5309/10756 [34:41<32:41,  2.78it/s, Accuracy=78.0%, Correct=4141/5310]
Running inference:  49%|████▉     | 5310/10756 [34:41<38:55,  2.33it/s, Accuracy=78.0%, Correct=4141/5310]
Running inference:  49%|████▉     | 5310/10756 [34:42<38:55,  2.33it/s, Accuracy=78.0%, Correct=4142/5311]
Running inference:  49%|████▉     | 5311/10756 [34:42<38:26,  2.36it/s, Accuracy=78.0%, Correct=4142/5311]
Running inference:  49%|████▉     | 5311/10756 [34:42<38:26,  2.36it/s, Accuracy=78.0%, Correct=4143/5312]
Running inference:  49%|████▉     | 5312/10756 [34:42<43:38,  2.08it/s, Accuracy=78.0%, Correct=4143/5312]
Running inference:  49%|████▉     | 5312/10756 [34:43<43:38,  2.08it/s, Accuracy=78.0%, Correct=4144/5313]
Running inference:  49%|████▉     | 5313/10756 [34:43<42:16,  2.15it/s, Accuracy=78.0%, Correct=4144/5313]
Running inference:  49%|████▉     | 5313/10756 [34:43<42:16,  2.15it/s, Accuracy=78.0%, Correct=4144/5314]
Running inference:  49%|████▉     | 5314/10756 [34:43<38:29,  2.36it/s, Accuracy=78.0%, Correct=4144/5314]
Running inference:  49%|████▉     | 5314/10756 [34:44<38:29,  2.36it/s, Accuracy=78.0%, Correct=4145/5315]
Running inference:  49%|████▉     | 5315/10756 [34:44<35:22,  2.56it/s, Accuracy=78.0%, Correct=4145/5315]
Running inference:  49%|████▉     | 5315/10756 [34:44<35:22,  2.56it/s, Accuracy=78.0%, Correct=4146/5316]
Running inference:  49%|████▉     | 5316/10756 [34:44<30:35,  2.96it/s, Accuracy=78.0%, Correct=4146/5316]
Running inference:  49%|████▉     | 5316/10756 [34:44<30:35,  2.96it/s, Accuracy=78.0%, Correct=4147/5317]
Running inference:  49%|████▉     | 5317/10756 [34:44<32:21,  2.80it/s, Accuracy=78.0%, Correct=4147/5317]
Running inference:  49%|████▉     | 5317/10756 [34:44<32:21,  2.80it/s, Accuracy=78.0%, Correct=4148/5318]
Running inference:  49%|████▉     | 5318/10756 [34:44<31:29,  2.88it/s, Accuracy=78.0%, Correct=4148/5318]
Running inference:  49%|████▉     | 5318/10756 [34:45<31:29,  2.88it/s, Accuracy=78.0%, Correct=4149/5319]
Running inference:  49%|████▉     | 5319/10756 [34:45<37:13,  2.43it/s, Accuracy=78.0%, Correct=4149/5319]
Running inference:  49%|████▉     | 5319/10756 [34:45<37:13,  2.43it/s, Accuracy=78.0%, Correct=4149/5320]
Running inference:  49%|████▉     | 5319/10756 [34:45<37:13,  2.43it/s, Accuracy=78.0%, Correct=4150/5321]
Running inference:  49%|████▉     | 5321/10756 [34:45<29:48,  3.04it/s, Accuracy=78.0%, Correct=4150/5321]
Running inference:  49%|████▉     | 5321/10756 [34:46<29:48,  3.04it/s, Accuracy=78.0%, Correct=4151/5322]
Running inference:  49%|████▉     | 5322/10756 [34:46<37:11,  2.43it/s, Accuracy=78.0%, Correct=4151/5322]
Running inference:  49%|████▉     | 5322/10756 [34:47<37:11,  2.43it/s, Accuracy=78.0%, Correct=4152/5323]
Running inference:  49%|████▉     | 5323/10756 [34:47<42:07,  2.15it/s, Accuracy=78.0%, Correct=4152/5323]
Running inference:  49%|████▉     | 5323/10756 [34:47<42:07,  2.15it/s, Accuracy=78.0%, Correct=4153/5324]
Running inference:  49%|████▉     | 5324/10756 [34:47<38:21,  2.36it/s, Accuracy=78.0%, Correct=4153/5324]
Running inference:  49%|████▉     | 5324/10756 [34:47<38:21,  2.36it/s, Accuracy=78.0%, Correct=4154/5325]
Running inference:  50%|████▉     | 5325/10756 [34:47<34:48,  2.60it/s, Accuracy=78.0%, Correct=4154/5325]
Running inference:  50%|████▉     | 5325/10756 [34:48<34:48,  2.60it/s, Accuracy=78.0%, Correct=4154/5326]
Running inference:  50%|████▉     | 5326/10756 [34:48<36:17,  2.49it/s, Accuracy=78.0%, Correct=4154/5326]
Running inference:  50%|████▉     | 5326/10756 [34:48<36:17,  2.49it/s, Accuracy=78.0%, Correct=4155/5327]
Running inference:  50%|████▉     | 5327/10756 [34:48<35:53,  2.52it/s, Accuracy=78.0%, Correct=4155/5327]
Running inference:  50%|████▉     | 5327/10756 [34:49<35:53,  2.52it/s, Accuracy=78.0%, Correct=4156/5328]
Running inference:  50%|████▉     | 5328/10756 [34:49<39:26,  2.29it/s, Accuracy=78.0%, Correct=4156/5328]
Running inference:  50%|████▉     | 5328/10756 [34:49<39:26,  2.29it/s, Accuracy=78.0%, Correct=4157/5329]
Running inference:  50%|████▉     | 5329/10756 [34:49<39:03,  2.32it/s, Accuracy=78.0%, Correct=4157/5329]
Running inference:  50%|████▉     | 5329/10756 [34:49<39:03,  2.32it/s, Accuracy=78.0%, Correct=4158/5330]
Running inference:  50%|████▉     | 5330/10756 [34:49<36:26,  2.48it/s, Accuracy=78.0%, Correct=4158/5330]
Running inference:  50%|████▉     | 5330/10756 [34:50<36:26,  2.48it/s, Accuracy=78.0%, Correct=4159/5331]
Running inference:  50%|████▉     | 5331/10756 [34:50<33:12,  2.72it/s, Accuracy=78.0%, Correct=4159/5331]
Running inference:  50%|████▉     | 5331/10756 [34:50<33:12,  2.72it/s, Accuracy=78.0%, Correct=4160/5332]
Running inference:  50%|████▉     | 5332/10756 [34:50<41:37,  2.17it/s, Accuracy=78.0%, Correct=4160/5332]
Running inference:  50%|████▉     | 5332/10756 [34:51<41:37,  2.17it/s, Accuracy=78.0%, Correct=4160/5333]
Running inference:  50%|████▉     | 5333/10756 [34:51<40:59,  2.20it/s, Accuracy=78.0%, Correct=4160/5333]
Running inference:  50%|████▉     | 5333/10756 [34:51<40:59,  2.20it/s, Accuracy=78.0%, Correct=4161/5334]
Running inference:  50%|████▉     | 5334/10756 [34:51<36:00,  2.51it/s, Accuracy=78.0%, Correct=4161/5334]
Running inference:  50%|████▉     | 5334/10756 [34:51<36:00,  2.51it/s, Accuracy=78.0%, Correct=4162/5335]
Running inference:  50%|████▉     | 5335/10756 [34:51<32:27,  2.78it/s, Accuracy=78.0%, Correct=4162/5335]
Running inference:  50%|████▉     | 5335/10756 [34:52<32:27,  2.78it/s, Accuracy=78.0%, Correct=4163/5336]
Running inference:  50%|████▉     | 5336/10756 [34:52<32:10,  2.81it/s, Accuracy=78.0%, Correct=4163/5336]
Running inference:  50%|████▉     | 5336/10756 [34:52<32:10,  2.81it/s, Accuracy=78.0%, Correct=4164/5337]
Running inference:  50%|████▉     | 5337/10756 [34:52<32:34,  2.77it/s, Accuracy=78.0%, Correct=4164/5337]
Running inference:  50%|████▉     | 5337/10756 [34:53<32:34,  2.77it/s, Accuracy=78.0%, Correct=4164/5338]
Running inference:  50%|████▉     | 5338/10756 [34:53<46:32,  1.94it/s, Accuracy=78.0%, Correct=4164/5338]
Running inference:  50%|████▉     | 5338/10756 [34:53<46:32,  1.94it/s, Accuracy=78.0%, Correct=4165/5339]
Running inference:  50%|████▉     | 5339/10756 [34:53<41:18,  2.19it/s, Accuracy=78.0%, Correct=4165/5339]
Running inference:  50%|████▉     | 5339/10756 [34:54<41:18,  2.19it/s, Accuracy=78.0%, Correct=4166/5340]
Running inference:  50%|████▉     | 5340/10756 [34:54<35:22,  2.55it/s, Accuracy=78.0%, Correct=4166/5340]
Running inference:  50%|████▉     | 5340/10756 [34:54<35:22,  2.55it/s, Accuracy=78.0%, Correct=4167/5341]
Running inference:  50%|████▉     | 5341/10756 [34:54<32:03,  2.82it/s, Accuracy=78.0%, Correct=4167/5341]
Running inference:  50%|████▉     | 5341/10756 [34:54<32:03,  2.82it/s, Accuracy=78.0%, Correct=4168/5342]
Running inference:  50%|████▉     | 5342/10756 [34:54<38:33,  2.34it/s, Accuracy=78.0%, Correct=4168/5342]
Running inference:  50%|████▉     | 5342/10756 [34:55<38:33,  2.34it/s, Accuracy=78.0%, Correct=4169/5343]
Running inference:  50%|████▉     | 5343/10756 [34:55<39:24,  2.29it/s, Accuracy=78.0%, Correct=4169/5343]
Running inference:  50%|████▉     | 5343/10756 [34:55<39:24,  2.29it/s, Accuracy=78.0%, Correct=4169/5344]
Running inference:  50%|████▉     | 5344/10756 [34:55<40:27,  2.23it/s, Accuracy=78.0%, Correct=4169/5344]
Running inference:  50%|████▉     | 5344/10756 [34:56<40:27,  2.23it/s, Accuracy=78.0%, Correct=4170/5345]
Running inference:  50%|████▉     | 5345/10756 [34:56<35:06,  2.57it/s, Accuracy=78.0%, Correct=4170/5345]
Running inference:  50%|████▉     | 5345/10756 [34:56<35:06,  2.57it/s, Accuracy=78.0%, Correct=4171/5346]
Running inference:  50%|████▉     | 5346/10756 [34:56<35:26,  2.54it/s, Accuracy=78.0%, Correct=4171/5346]
Running inference:  50%|████▉     | 5346/10756 [34:56<35:26,  2.54it/s, Accuracy=78.0%, Correct=4172/5347]
Running inference:  50%|████▉     | 5347/10756 [34:56<37:36,  2.40it/s, Accuracy=78.0%, Correct=4172/5347]
Running inference:  50%|████▉     | 5347/10756 [34:57<37:36,  2.40it/s, Accuracy=78.0%, Correct=4173/5348]
Running inference:  50%|████▉     | 5348/10756 [34:57<34:04,  2.65it/s, Accuracy=78.0%, Correct=4173/5348]
Running inference:  50%|████▉     | 5348/10756 [34:57<34:04,  2.65it/s, Accuracy=78.0%, Correct=4174/5349]
Running inference:  50%|████▉     | 5349/10756 [34:57<31:44,  2.84it/s, Accuracy=78.0%, Correct=4174/5349]
Running inference:  50%|████▉     | 5349/10756 [34:57<31:44,  2.84it/s, Accuracy=78.0%, Correct=4175/5350]
Running inference:  50%|████▉     | 5350/10756 [34:57<32:42,  2.75it/s, Accuracy=78.0%, Correct=4175/5350]
Running inference:  50%|████▉     | 5350/10756 [34:58<32:42,  2.75it/s, Accuracy=78.0%, Correct=4176/5351]
Running inference:  50%|████▉     | 5351/10756 [34:58<33:58,  2.65it/s, Accuracy=78.0%, Correct=4176/5351]
Running inference:  50%|████▉     | 5351/10756 [34:59<33:58,  2.65it/s, Accuracy=78.0%, Correct=4177/5352]
Running inference:  50%|████▉     | 5352/10756 [34:59<41:37,  2.16it/s, Accuracy=78.0%, Correct=4177/5352]
Running inference:  50%|████▉     | 5352/10756 [34:59<41:37,  2.16it/s, Accuracy=78.0%, Correct=4178/5353]
Running inference:  50%|████▉     | 5353/10756 [34:59<48:46,  1.85it/s, Accuracy=78.0%, Correct=4178/5353]
Running inference:  50%|████▉     | 5353/10756 [35:00<48:46,  1.85it/s, Accuracy=78.1%, Correct=4179/5354]
Running inference:  50%|████▉     | 5354/10756 [35:00<50:22,  1.79it/s, Accuracy=78.1%, Correct=4179/5354]
Running inference:  50%|████▉     | 5354/10756 [35:00<50:22,  1.79it/s, Accuracy=78.0%, Correct=4179/5355]
Running inference:  50%|████▉     | 5355/10756 [35:00<51:14,  1.76it/s, Accuracy=78.0%, Correct=4179/5355]
Running inference:  50%|████▉     | 5355/10756 [35:01<51:14,  1.76it/s, Accuracy=78.0%, Correct=4180/5356]
Running inference:  50%|████▉     | 5356/10756 [35:01<45:39,  1.97it/s, Accuracy=78.0%, Correct=4180/5356]
Running inference:  50%|████▉     | 5356/10756 [35:01<45:39,  1.97it/s, Accuracy=78.0%, Correct=4181/5357]
Running inference:  50%|████▉     | 5357/10756 [35:01<40:11,  2.24it/s, Accuracy=78.0%, Correct=4181/5357]
Running inference:  50%|████▉     | 5357/10756 [35:01<40:11,  2.24it/s, Accuracy=78.1%, Correct=4182/5358]
Running inference:  50%|████▉     | 5358/10756 [35:01<37:04,  2.43it/s, Accuracy=78.1%, Correct=4182/5358]
Running inference:  50%|████▉     | 5358/10756 [35:02<37:04,  2.43it/s, Accuracy=78.1%, Correct=4183/5359]
Running inference:  50%|████▉     | 5359/10756 [35:02<37:46,  2.38it/s, Accuracy=78.1%, Correct=4183/5359]
Running inference:  50%|████▉     | 5359/10756 [35:02<37:46,  2.38it/s, Accuracy=78.1%, Correct=4184/5360]
Running inference:  50%|████▉     | 5360/10756 [35:02<39:51,  2.26it/s, Accuracy=78.1%, Correct=4184/5360]
Running inference:  50%|████▉     | 5360/10756 [35:03<39:51,  2.26it/s, Accuracy=78.1%, Correct=4185/5361]
Running inference:  50%|████▉     | 5361/10756 [35:03<53:53,  1.67it/s, Accuracy=78.1%, Correct=4185/5361]
Running inference:  50%|████▉     | 5361/10756 [35:04<53:53,  1.67it/s, Accuracy=78.0%, Correct=4185/5362]
Running inference:  50%|████▉     | 5362/10756 [35:04<47:47,  1.88it/s, Accuracy=78.0%, Correct=4185/5362]
Running inference:  50%|████▉     | 5362/10756 [35:04<47:47,  1.88it/s, Accuracy=78.1%, Correct=4186/5363]
Running inference:  50%|████▉     | 5363/10756 [35:04<39:15,  2.29it/s, Accuracy=78.1%, Correct=4186/5363]
Running inference:  50%|████▉     | 5363/10756 [35:04<39:15,  2.29it/s, Accuracy=78.1%, Correct=4187/5364]
Running inference:  50%|████▉     | 5364/10756 [35:04<34:58,  2.57it/s, Accuracy=78.1%, Correct=4187/5364]
Running inference:  50%|████▉     | 5364/10756 [35:04<34:58,  2.57it/s, Accuracy=78.1%, Correct=4188/5365]
Running inference:  50%|████▉     | 5365/10756 [35:04<29:08,  3.08it/s, Accuracy=78.1%, Correct=4188/5365]
Running inference:  50%|████▉     | 5365/10756 [35:05<29:08,  3.08it/s, Accuracy=78.1%, Correct=4189/5366]
Running inference:  50%|████▉     | 5366/10756 [35:05<27:48,  3.23it/s, Accuracy=78.1%, Correct=4189/5366]
Running inference:  50%|████▉     | 5366/10756 [35:05<27:48,  3.23it/s, Accuracy=78.1%, Correct=4190/5367]
Running inference:  50%|████▉     | 5367/10756 [35:05<28:07,  3.19it/s, Accuracy=78.1%, Correct=4190/5367]
Running inference:  50%|████▉     | 5367/10756 [35:05<28:07,  3.19it/s, Accuracy=78.1%, Correct=4191/5368]
Running inference:  50%|████▉     | 5368/10756 [35:05<26:56,  3.33it/s, Accuracy=78.1%, Correct=4191/5368]
Running inference:  50%|████▉     | 5368/10756 [35:05<26:56,  3.33it/s, Accuracy=78.1%, Correct=4191/5369]
Running inference:  50%|████▉     | 5368/10756 [35:06<26:56,  3.33it/s, Accuracy=78.1%, Correct=4192/5370]
Running inference:  50%|████▉     | 5370/10756 [35:06<23:04,  3.89it/s, Accuracy=78.1%, Correct=4192/5370]
Running inference:  50%|████▉     | 5370/10756 [35:06<23:04,  3.89it/s, Accuracy=78.1%, Correct=4193/5371]
Running inference:  50%|████▉     | 5371/10756 [35:06<30:40,  2.93it/s, Accuracy=78.1%, Correct=4193/5371]
Running inference:  50%|████▉     | 5371/10756 [35:07<30:40,  2.93it/s, Accuracy=78.1%, Correct=4194/5372]
Running inference:  50%|████▉     | 5372/10756 [35:07<30:23,  2.95it/s, Accuracy=78.1%, Correct=4194/5372]
Running inference:  50%|████▉     | 5372/10756 [35:07<30:23,  2.95it/s, Accuracy=78.1%, Correct=4195/5373]
Running inference:  50%|████▉     | 5373/10756 [35:07<32:03,  2.80it/s, Accuracy=78.1%, Correct=4195/5373]
Running inference:  50%|████▉     | 5373/10756 [35:07<32:03,  2.80it/s, Accuracy=78.1%, Correct=4196/5374]
Running inference:  50%|████▉     | 5374/10756 [35:07<30:53,  2.90it/s, Accuracy=78.1%, Correct=4196/5374]
Running inference:  50%|████▉     | 5374/10756 [35:08<30:53,  2.90it/s, Accuracy=78.1%, Correct=4197/5375]
Running inference:  50%|████▉     | 5375/10756 [35:08<31:01,  2.89it/s, Accuracy=78.1%, Correct=4197/5375]
Running inference:  50%|████▉     | 5375/10756 [35:08<31:01,  2.89it/s, Accuracy=78.1%, Correct=4198/5376]
Running inference:  50%|████▉     | 5376/10756 [35:08<30:54,  2.90it/s, Accuracy=78.1%, Correct=4198/5376]
Running inference:  50%|████▉     | 5376/10756 [35:08<30:54,  2.90it/s, Accuracy=78.1%, Correct=4199/5377]
Running inference:  50%|████▉     | 5377/10756 [35:08<29:39,  3.02it/s, Accuracy=78.1%, Correct=4199/5377]
Running inference:  50%|████▉     | 5377/10756 [35:09<29:39,  3.02it/s, Accuracy=78.1%, Correct=4200/5378]
Running inference:  50%|█████     | 5378/10756 [35:09<32:43,  2.74it/s, Accuracy=78.1%, Correct=4200/5378]
Running inference:  50%|█████     | 5378/10756 [35:09<32:43,  2.74it/s, Accuracy=78.1%, Correct=4200/5379]
