---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
Epoch 1:  57%|█████▋    | 7106/12550 [23:30<20:27,  4.44it/s, loss=0.159]
Epoch 1:  57%|█████▋    | 7107/12550 [23:30<18:53,  4.80it/s, loss=0.159]
Epoch 1:  57%|█████▋    | 7107/12550 [23:30<18:53,  4.80it/s, loss=0.183]
Epoch 1:  57%|█████▋    | 7108/12550 [23:30<18:45,  4.83it/s, loss=0.183]
Epoch 1:  57%|█████▋    | 7108/12550 [23:30<18:45,  4.83it/s, loss=0.139]
Epoch 1:  57%|█████▋    | 7109/12550 [23:30<17:47,  5.10it/s, loss=0.139]
Epoch 1:  57%|█████▋    | 7109/12550 [23:30<17:47,  5.10it/s, loss=0.162]
Epoch 1:  57%|█████▋    | 7110/12550 [23:30<18:12,  4.98it/s, loss=0.162]
Epoch 1:  57%|█████▋    | 7110/12550 [23:30<18:12,  4.98it/s, loss=0.155]
Epoch 1:  57%|█████▋    | 7111/12550 [23:30<16:57,  5.34it/s, loss=0.155]
Epoch 1:  57%|█████▋    | 7111/12550 [23:31<16:57,  5.34it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7112/12550 [23:31<17:28,  5.18it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7112/12550 [23:31<17:28,  5.18it/s, loss=0.201]
Epoch 1:  57%|█████▋    | 7113/12550 [23:31<16:34,  5.47it/s, loss=0.201]
Epoch 1:  57%|█████▋    | 7113/12550 [23:31<16:34,  5.47it/s, loss=0.188]
Epoch 1:  57%|█████▋    | 7114/12550 [23:31<17:16,  5.24it/s, loss=0.188]
Epoch 1:  57%|█████▋    | 7114/12550 [23:31<17:16,  5.24it/s, loss=0.162]
Epoch 1:  57%|█████▋    | 7115/12550 [23:31<17:57,  5.04it/s, loss=0.162]
Epoch 1:  57%|█████▋    | 7115/12550 [23:31<17:57,  5.04it/s, loss=0.154]
Epoch 1:  57%|█████▋    | 7116/12550 [23:31<18:59,  4.77it/s, loss=0.154]
Epoch 1:  57%|█████▋    | 7116/12550 [23:32<18:59,  4.77it/s, loss=0.136]
Epoch 1:  57%|█████▋    | 7117/12550 [23:32<17:42,  5.11it/s, loss=0.136]
Epoch 1:  57%|█████▋    | 7117/12550 [23:32<17:42,  5.11it/s, loss=0.199]
Epoch 1:  57%|█████▋    | 7118/12550 [23:32<18:12,  4.97it/s, loss=0.199]
Epoch 1:  57%|█████▋    | 7118/12550 [23:32<18:12,  4.97it/s, loss=0.171]
Epoch 1:  57%|█████▋    | 7119/12550 [23:32<17:00,  5.32it/s, loss=0.171]
Epoch 1:  57%|█████▋    | 7119/12550 [23:32<17:00,  5.32it/s, loss=0.147]
Epoch 1:  57%|█████▋    | 7120/12550 [23:32<18:24,  4.92it/s, loss=0.147]
Epoch 1:  57%|█████▋    | 7120/12550 [23:32<18:24,  4.92it/s, loss=0.137]
Epoch 1:  57%|█████▋    | 7121/12550 [23:32<16:59,  5.32it/s, loss=0.137]
Epoch 1:  57%|█████▋    | 7121/12550 [23:33<16:59,  5.32it/s, loss=0.176]
Epoch 1:  57%|█████▋    | 7122/12550 [23:33<17:32,  5.16it/s, loss=0.176]
Epoch 1:  57%|█████▋    | 7122/12550 [23:33<17:32,  5.16it/s, loss=0.174]
Epoch 1:  57%|█████▋    | 7123/12550 [23:33<16:32,  5.47it/s, loss=0.174]
Epoch 1:  57%|█████▋    | 7123/12550 [23:33<16:32,  5.47it/s, loss=0.202]
Epoch 1:  57%|█████▋    | 7124/12550 [23:33<17:12,  5.26it/s, loss=0.202]
Epoch 1:  57%|█████▋    | 7124/12550 [23:33<17:12,  5.26it/s, loss=0.168]
Epoch 1:  57%|█████▋    | 7125/12550 [23:33<17:19,  5.22it/s, loss=0.168]
Epoch 1:  57%|█████▋    | 7125/12550 [23:33<17:19,  5.22it/s, loss=0.176]
Epoch 1:  57%|█████▋    | 7126/12550 [23:33<17:40,  5.11it/s, loss=0.176]
Epoch 1:  57%|█████▋    | 7126/12550 [23:34<17:40,  5.11it/s, loss=0.146]
Epoch 1:  57%|█████▋    | 7127/12550 [23:34<17:08,  5.27it/s, loss=0.146]
Epoch 1:  57%|█████▋    | 7127/12550 [23:34<17:08,  5.27it/s, loss=0.142]
Epoch 1:  57%|█████▋    | 7128/12550 [23:34<17:47,  5.08it/s, loss=0.142]
Epoch 1:  57%|█████▋    | 7128/12550 [23:34<17:47,  5.08it/s, loss=0.157]
Epoch 1:  57%|█████▋    | 7129/12550 [23:34<16:58,  5.32it/s, loss=0.157]
Epoch 1:  57%|█████▋    | 7129/12550 [23:34<16:58,  5.32it/s, loss=0.139]
Epoch 1:  57%|█████▋    | 7130/12550 [23:34<18:58,  4.76it/s, loss=0.139]
Epoch 1:  57%|█████▋    | 7130/12550 [23:34<18:58,  4.76it/s, loss=0.142]
Epoch 1:  57%|█████▋    | 7131/12550 [23:34<17:32,  5.15it/s, loss=0.142]
Epoch 1:  57%|█████▋    | 7131/12550 [23:35<17:32,  5.15it/s, loss=0.176]
Epoch 1:  57%|█████▋    | 7132/12550 [23:35<18:55,  4.77it/s, loss=0.176]
Epoch 1:  57%|█████▋    | 7132/12550 [23:35<18:55,  4.77it/s, loss=0.136]
Epoch 1:  57%|█████▋    | 7133/12550 [23:35<17:27,  5.17it/s, loss=0.136]
Epoch 1:  57%|█████▋    | 7133/12550 [23:35<17:27,  5.17it/s, loss=0.166]
Epoch 1:  57%|█████▋    | 7134/12550 [23:35<18:13,  4.95it/s, loss=0.166]
Epoch 1:  57%|█████▋    | 7134/12550 [23:35<18:13,  4.95it/s, loss=0.151]
Epoch 1:  57%|█████▋    | 7135/12550 [23:35<17:30,  5.15it/s, loss=0.151]
Epoch 1:  57%|█████▋    | 7135/12550 [23:35<17:30,  5.15it/s, loss=0.144]
Epoch 1:  57%|█████▋    | 7136/12550 [23:35<19:19,  4.67it/s, loss=0.144]
Epoch 1:  57%|█████▋    | 7136/12550 [23:36<19:19,  4.67it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7137/12550 [23:36<17:41,  5.10it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7137/12550 [23:36<17:41,  5.10it/s, loss=0.158]
Epoch 1:  57%|█████▋    | 7138/12550 [23:36<19:15,  4.68it/s, loss=0.158]
Epoch 1:  57%|█████▋    | 7138/12550 [23:36<19:15,  4.68it/s, loss=0.156]
Epoch 1:  57%|█████▋    | 7139/12550 [23:36<19:02,  4.74it/s, loss=0.156]
Epoch 1:  57%|█████▋    | 7139/12550 [23:36<19:02,  4.74it/s, loss=0.17] 
Epoch 1:  57%|█████▋    | 7140/12550 [23:36<19:00,  4.74it/s, loss=0.17]
Epoch 1:  57%|█████▋    | 7140/12550 [23:36<19:00,  4.74it/s, loss=0.14]
Epoch 1:  57%|█████▋    | 7141/12550 [23:36<17:32,  5.14it/s, loss=0.14]
Epoch 1:  57%|█████▋    | 7141/12550 [23:37<17:32,  5.14it/s, loss=0.184]
Epoch 1:  57%|█████▋    | 7142/12550 [23:37<18:10,  4.96it/s, loss=0.184]
Epoch 1:  57%|█████▋    | 7142/12550 [23:37<18:10,  4.96it/s, loss=0.181]
Epoch 1:  57%|█████▋    | 7143/12550 [23:37<16:49,  5.36it/s, loss=0.181]
Epoch 1:  57%|█████▋    | 7143/12550 [23:37<16:49,  5.36it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7144/12550 [23:37<17:43,  5.08it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7144/12550 [23:37<17:43,  5.08it/s, loss=0.141]
Epoch 1:  57%|█████▋    | 7145/12550 [23:37<17:12,  5.24it/s, loss=0.141]
Epoch 1:  57%|█████▋    | 7145/12550 [23:37<17:12,  5.24it/s, loss=0.146]
Epoch 1:  57%|█████▋    | 7146/12550 [23:37<17:37,  5.11it/s, loss=0.146]
Epoch 1:  57%|█████▋    | 7146/12550 [23:38<17:37,  5.11it/s, loss=0.175]
Epoch 1:  57%|█████▋    | 7147/12550 [23:38<17:43,  5.08it/s, loss=0.175]
Epoch 1:  57%|█████▋    | 7147/12550 [23:38<17:43,  5.08it/s, loss=0.179]
Epoch 1:  57%|█████▋    | 7148/12550 [23:38<18:19,  4.91it/s, loss=0.179]
Epoch 1:  57%|█████▋    | 7148/12550 [23:38<18:19,  4.91it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7149/12550 [23:38<17:17,  5.21it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7149/12550 [23:38<17:17,  5.21it/s, loss=0.151]
Epoch 1:  57%|█████▋    | 7150/12550 [23:38<17:46,  5.06it/s, loss=0.151]
Epoch 1:  57%|█████▋    | 7150/12550 [23:38<17:46,  5.06it/s, loss=0.167]
Epoch 1:  57%|█████▋    | 7151/12550 [23:38<16:33,  5.43it/s, loss=0.167]
Epoch 1:  57%|█████▋    | 7151/12550 [23:39<16:33,  5.43it/s, loss=0.167]
Epoch 1:  57%|█████▋    | 7152/12550 [23:39<17:41,  5.09it/s, loss=0.167]
Epoch 1:  57%|█████▋    | 7152/12550 [23:39<17:41,  5.09it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7153/12550 [23:39<17:00,  5.29it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7153/12550 [23:39<17:00,  5.29it/s, loss=0.148]
Epoch 1:  57%|█████▋    | 7154/12550 [23:39<17:40,  5.09it/s, loss=0.148]
Epoch 1:  57%|█████▋    | 7154/12550 [23:39<17:40,  5.09it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7155/12550 [23:39<17:13,  5.22it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7155/12550 [23:39<17:13,  5.22it/s, loss=0.155]
Epoch 1:  57%|█████▋    | 7156/12550 [23:39<17:37,  5.10it/s, loss=0.155]
Epoch 1:  57%|█████▋    | 7156/12550 [23:39<17:37,  5.10it/s, loss=0.143]
Epoch 1:  57%|█████▋    | 7157/12550 [23:39<16:25,  5.47it/s, loss=0.143]
Epoch 1:  57%|█████▋    | 7157/12550 [23:40<16:25,  5.47it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7158/12550 [23:40<17:03,  5.27it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7158/12550 [23:40<17:03,  5.27it/s, loss=0.172]
Epoch 1:  57%|█████▋    | 7159/12550 [23:40<16:02,  5.60it/s, loss=0.172]
Epoch 1:  57%|█████▋    | 7159/12550 [23:40<16:02,  5.60it/s, loss=0.143]
Epoch 1:  57%|█████▋    | 7160/12550 [23:40<16:46,  5.35it/s, loss=0.143]
Epoch 1:  57%|█████▋    | 7160/12550 [23:40<16:46,  5.35it/s, loss=0.146]
Epoch 1:  57%|█████▋    | 7161/12550 [23:40<15:52,  5.66it/s, loss=0.146]
Epoch 1:  57%|█████▋    | 7161/12550 [23:40<15:52,  5.66it/s, loss=0.16] 
Epoch 1:  57%|█████▋    | 7162/12550 [23:40<16:44,  5.37it/s, loss=0.16]
Epoch 1:  57%|█████▋    | 7162/12550 [23:41<16:44,  5.37it/s, loss=0.144]
Epoch 1:  57%|█████▋    | 7163/12550 [23:41<15:45,  5.70it/s, loss=0.144]
Epoch 1:  57%|█████▋    | 7163/12550 [23:41<15:45,  5.70it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7164/12550 [23:41<16:45,  5.36it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7164/12550 [23:41<16:45,  5.36it/s, loss=0.165]
Epoch 1:  57%|█████▋    | 7165/12550 [23:41<16:17,  5.51it/s, loss=0.165]
Epoch 1:  57%|█████▋    | 7165/12550 [23:41<16:17,  5.51it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7166/12550 [23:41<17:01,  5.27it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7166/12550 [23:41<17:01,  5.27it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7167/12550 [23:41<16:37,  5.40it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7167/12550 [23:42<16:37,  5.40it/s, loss=0.148]
Epoch 1:  57%|█████▋    | 7168/12550 [23:42<17:29,  5.13it/s, loss=0.148]
Epoch 1:  57%|█████▋    | 7168/12550 [23:42<17:29,  5.13it/s, loss=0.187]
Epoch 1:  57%|█████▋    | 7169/12550 [23:42<16:59,  5.28it/s, loss=0.187]
Epoch 1:  57%|█████▋    | 7169/12550 [23:42<16:59,  5.28it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7170/12550 [23:42<17:31,  5.12it/s, loss=0.152]
Epoch 1:  57%|█████▋    | 7170/12550 [23:42<17:31,  5.12it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7171/12550 [23:42<16:59,  5.28it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7171/12550 [23:42<16:59,  5.28it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7172/12550 [23:42<17:36,  5.09it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7172/12550 [23:42<17:36,  5.09it/s, loss=0.145]
Epoch 1:  57%|█████▋    | 7173/12550 [23:42<16:42,  5.36it/s, loss=0.145]
Epoch 1:  57%|█████▋    | 7173/12550 [23:43<16:42,  5.36it/s, loss=0.172]
Epoch 1:  57%|█████▋    | 7174/12550 [23:43<17:20,  5.16it/s, loss=0.172]
Epoch 1:  57%|█████▋    | 7174/12550 [23:43<17:20,  5.16it/s, loss=0.157]
Epoch 1:  57%|█████▋    | 7175/12550 [23:43<16:16,  5.51it/s, loss=0.157]
Epoch 1:  57%|█████▋    | 7175/12550 [23:43<16:16,  5.51it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7176/12550 [23:43<17:01,  5.26it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7176/12550 [23:43<17:01,  5.26it/s, loss=0.147]
Epoch 1:  57%|█████▋    | 7177/12550 [23:43<16:22,  5.47it/s, loss=0.147]
Epoch 1:  57%|█████▋    | 7177/12550 [23:43<16:22,  5.47it/s, loss=0.158]
Epoch 1:  57%|█████▋    | 7178/12550 [23:43<19:07,  4.68it/s, loss=0.158]
Epoch 1:  57%|█████▋    | 7178/12550 [23:44<19:07,  4.68it/s, loss=0.212]
Epoch 1:  57%|█████▋    | 7179/12550 [23:44<17:24,  5.14it/s, loss=0.212]
Epoch 1:  57%|█████▋    | 7179/12550 [23:44<17:24,  5.14it/s, loss=0.184]
Epoch 1:  57%|█████▋    | 7180/12550 [23:44<17:52,  5.01it/s, loss=0.184]
Epoch 1:  57%|█████▋    | 7180/12550 [23:44<17:52,  5.01it/s, loss=0.147]
Epoch 1:  57%|█████▋    | 7181/12550 [23:44<16:42,  5.36it/s, loss=0.147]
Epoch 1:  57%|█████▋    | 7181/12550 [23:44<16:42,  5.36it/s, loss=0.173]
Epoch 1:  57%|█████▋    | 7182/12550 [23:44<18:22,  4.87it/s, loss=0.173]
Epoch 1:  57%|█████▋    | 7182/12550 [23:44<18:22,  4.87it/s, loss=0.17] 
Epoch 1:  57%|█████▋    | 7183/12550 [23:44<17:04,  5.24it/s, loss=0.17]
Epoch 1:  57%|█████▋    | 7183/12550 [23:45<17:04,  5.24it/s, loss=0.199]
Epoch 1:  57%|█████▋    | 7184/12550 [23:45<17:57,  4.98it/s, loss=0.199]
Epoch 1:  57%|█████▋    | 7184/12550 [23:45<17:57,  4.98it/s, loss=0.168]
Epoch 1:  57%|█████▋    | 7185/12550 [23:45<16:40,  5.36it/s, loss=0.168]
Epoch 1:  57%|█████▋    | 7185/12550 [23:45<16:40,  5.36it/s, loss=0.151]
Epoch 1:  57%|█████▋    | 7186/12550 [23:45<17:15,  5.18it/s, loss=0.151]
Epoch 1:  57%|█████▋    | 7186/12550 [23:45<17:15,  5.18it/s, loss=0.181]
Epoch 1:  57%|█████▋    | 7187/12550 [23:45<16:08,  5.54it/s, loss=0.181]
Epoch 1:  57%|█████▋    | 7187/12550 [23:45<16:08,  5.54it/s, loss=0.16] 
Epoch 1:  57%|█████▋    | 7188/12550 [23:45<16:50,  5.31it/s, loss=0.16]
Epoch 1:  57%|█████▋    | 7188/12550 [23:46<16:50,  5.31it/s, loss=0.139]
Epoch 1:  57%|█████▋    | 7189/12550 [23:46<15:55,  5.61it/s, loss=0.139]
Epoch 1:  57%|█████▋    | 7189/12550 [23:46<15:55,  5.61it/s, loss=0.141]
Epoch 1:  57%|█████▋    | 7190/12550 [23:46<16:45,  5.33it/s, loss=0.141]
Epoch 1:  57%|█████▋    | 7190/12550 [23:46<16:45,  5.33it/s, loss=0.155]
Epoch 1:  57%|█████▋    | 7191/12550 [23:46<15:51,  5.63it/s, loss=0.155]
Epoch 1:  57%|█████▋    | 7191/12550 [23:46<15:51,  5.63it/s, loss=0.145]
Epoch 1:  57%|█████▋    | 7192/12550 [23:46<17:04,  5.23it/s, loss=0.145]
Epoch 1:  57%|█████▋    | 7192/12550 [23:46<17:04,  5.23it/s, loss=0.15] 
Epoch 1:  57%|█████▋    | 7193/12550 [23:46<16:45,  5.33it/s, loss=0.15]
Epoch 1:  57%|█████▋    | 7193/12550 [23:47<16:45,  5.33it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7194/12550 [23:47<17:42,  5.04it/s, loss=0.149]
Epoch 1:  57%|█████▋    | 7194/12550 [23:47<17:42,  5.04it/s, loss=0.169]
Epoch 1:  57%|█████▋    | 7195/12550 [23:47<16:27,  5.42it/s, loss=0.169]
Epoch 1:  57%|█████▋    | 7195/12550 [23:47<16:27,  5.42it/s, loss=0.155]
Epoch 1:  57%|█████▋    | 7196/12550 [23:47<16:59,  5.25it/s, loss=0.155]
Epoch 1:  57%|█████▋    | 7196/12550 [23:47<16:59,  5.25it/s, loss=0.159]
Epoch 1:  57%|█████▋    | 7197/12550 [23:47<15:52,  5.62it/s, loss=0.159]
Epoch 1:  57%|█████▋    | 7197/12550 [23:47<15:52,  5.62it/s, loss=0.157]
Epoch 1:  57%|█████▋    | 7198/12550 [23:47<16:41,  5.34it/s, loss=0.157]
Epoch 1:  57%|█████▋    | 7198/12550 [23:47<16:41,  5.34it/s, loss=0.156]
Epoch 1:  57%|█████▋    | 7199/12550 [23:47<17:31,  5.09it/s, loss=0.156]
Epoch 1:  57%|█████▋    | 7199/12550 [23:48<17:31,  5.09it/s, loss=0.158]
Epoch 1:  57%|█████▋    | 7200/12550 [23:48<17:54,  4.98it/s, loss=0.158]
Epoch 1:  57%|█████▋    | 7200/12550 [23:48<17:54,  4.98it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7201/12550 [23:48<16:43,  5.33it/s, loss=0.161]
Epoch 1:  57%|█████▋    | 7201/12550 [23:48<16:43,  5.33it/s, loss=0.15] 
Epoch 1:  57%|█████▋    | 7202/12550 [23:48<17:11,  5.19it/s, loss=0.15]
Epoch 1:  57%|█████▋    | 7202/12550 [23:48<17:11,  5.19it/s, loss=0.177]
Epoch 1:  57%|█████▋    | 7203/12550 [23:48<16:02,  5.55it/s, loss=0.177]
Epoch 1:  57%|█████▋    | 7203/12550 [23:48<16:02,  5.55it/s, loss=0.148]
Epoch 1:  57%|█████▋    | 7204/12550 [23:48<18:23,  4.85it/s, loss=0.148]
Epoch 1:  57%|█████▋    | 7204/12550 [23:49<18:23,  4.85it/s, loss=0.176]
Epoch 1:  57%|█████▋    | 7205/12550 [23:49<16:59,  5.24it/s, loss=0.176]
Epoch 1:  57%|█████▋    | 7205/12550 [23:49<16:59,  5.24it/s, loss=0.135]
Epoch 1:  57%|█████▋    | 7206/12550 [23:49<17:25,  5.11it/s, loss=0.135]
Epoch 1:  57%|█████▋    | 7206/12550 [23:49<17:25,  5.11it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7207/12550 [23:49<16:55,  5.26it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7207/12550 [23:49<16:55,  5.26it/s, loss=0.166]
Epoch 1:  57%|█████▋    | 7208/12550 [23:49<17:39,  5.04it/s, loss=0.166]
Epoch 1:  57%|█████▋    | 7208/12550 [23:49<17:39,  5.04it/s, loss=0.181]
Epoch 1:  57%|█████▋    | 7209/12550 [23:49<16:26,  5.41it/s, loss=0.181]
Epoch 1:  57%|█████▋    | 7209/12550 [23:50<16:26,  5.41it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7210/12550 [23:50<17:27,  5.10it/s, loss=0.153]
Epoch 1:  57%|█████▋    | 7210/12550 [23:50<17:27,  5.10it/s, loss=0.141]
Epoch 1:  57%|█████▋    | 7211/12550 [23:50<18:23,  4.84it/s, loss=0.141]
Epoch 1:  57%|█████▋    | 7211/12550 [23:50<18:23,  4.84it/s, loss=0.145]
Epoch 1:  57%|█████▋    | 7212/12550 [23:50<20:13,  4.40it/s, loss=0.145]
Epoch 1:  57%|█████▋    | 7212/12550 [23:50<20:13,  4.40it/s, loss=0.154]
Epoch 1:  57%|█████▋    | 7213/12550 [23:50<19:48,  4.49it/s, loss=0.154]
Epoch 1:  57%|█████▋    | 7213/12550 [23:51<19:48,  4.49it/s, loss=0.142]
Epoch 1:  57%|█████▋    | 7214/12550 [23:51<21:11,  4.20it/s, loss=0.142]
Epoch 1:  57%|█████▋    | 7214/12550 [23:51<21:11,  4.20it/s, loss=0.151]
Epoch 1:  57%|█████▋    | 7215/12550 [23:51<19:16,  4.61it/s, loss=0.151]
Epoch 1:  57%|█████▋    | 7215/12550 [23:51<19:16,  4.61it/s, loss=0.143]
Epoch 1:  57%|█████▋    | 7216/12550 [23:51<19:04,  4.66it/s, loss=0.143]
Epoch 1:  57%|█████▋    | 7216/12550 [23:51<19:04,  4.66it/s, loss=0.202]
Epoch 1:  58%|█████▊    | 7217/12550 [23:51<17:29,  5.08it/s, loss=0.202]
Epoch 1:  58%|█████▊    | 7217/12550 [23:51<17:29,  5.08it/s, loss=0.147]
Epoch 1:  58%|█████▊    | 7218/12550 [23:51<18:00,  4.93it/s, loss=0.147]
Epoch 1:  58%|█████▊    | 7218/12550 [23:52<18:00,  4.93it/s, loss=0.123]
Epoch 1:  58%|█████▊    | 7219/12550 [23:52<18:20,  4.84it/s, loss=0.123]
Epoch 1:  58%|█████▊    | 7219/12550 [23:52<18:20,  4.84it/s, loss=0.151]
Epoch 1:  58%|█████▊    | 7220/12550 [23:52<18:42,  4.75it/s, loss=0.151]
Epoch 1:  58%|█████▊    | 7220/12550 [23:52<18:42,  4.75it/s, loss=0.159]
Epoch 1:  58%|█████▊    | 7221/12550 [23:52<17:12,  5.16it/s, loss=0.159]
Epoch 1:  58%|█████▊    | 7221/12550 [23:52<17:12,  5.16it/s, loss=0.174]
Epoch 1:  58%|█████▊    | 7222/12550 [23:52<17:35,  5.05it/s, loss=0.174]
Epoch 1:  58%|█████▊    | 7222/12550 [23:52<17:35,  5.05it/s, loss=0.184]
Epoch 1:  58%|█████▊    | 7223/12550 [23:52<17:03,  5.20it/s, loss=0.184]
Epoch 1:  58%|█████▊    | 7223/12550 [23:53<17:03,  5.20it/s, loss=0.161]
Epoch 1:  58%|█████▊    | 7224/12550 [23:53<18:07,  4.90it/s, loss=0.161]
Epoch 1:  58%|█████▊    | 7224/12550 [23:53<18:07,  4.90it/s, loss=0.158]
Epoch 1:  58%|█████▊    | 7225/12550 [23:53<16:44,  5.30it/s, loss=0.158]
Epoch 1:  58%|█████▊    | 7225/12550 [23:53<16:44,  5.30it/s, loss=0.156]
Epoch 1:  58%|█████▊    | 7226/12550 [23:53<17:14,  5.15it/s, loss=0.156]
Epoch 1:  58%|█████▊    | 7226/12550 [23:53<17:14,  5.15it/s, loss=0.145]
Epoch 1:  58%|█████▊    | 7227/12550 [23:53<16:12,  5.47it/s, loss=0.145]
