---------------------------------------
Begin Slurm Prolog: Nov-26-2025 14:35:54
Job ID:    3661740
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda
INFO:__main__:Loading Moondream 2 model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Moondream 2 model loaded successfully
INFO:__main__:Loading test samples from: /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
MOONDREAM 2 FIRE DETECTION INFERENCE RESULTS
================================================================================
Evaluation Question: Is there fire visible in this image?
Processing 10756 samples in batches of 1...
Processing batches:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Processing batches:   0%|          | 0/10756 [00:01<?, ?it/s, Accuracy=100.0%, Correct=1/1]
Processing batches:  70%|███████   | 7562/10756 [40:45<15:53,  3.35it/s, Accuracy=97.7%, Correct=7387/7562]
Processing batches:  70%|███████   | 7562/10756 [40:45<15:53,  3.35it/s, Accuracy=97.7%, Correct=7388/7563]
Processing batches:  70%|███████   | 7563/10756 [40:45<15:13,  3.49it/s, Accuracy=97.7%, Correct=7388/7563]
Processing batches:  70%|███████   | 7563/10756 [40:46<15:13,  3.49it/s, Accuracy=97.7%, Correct=7389/7564]
Processing batches:  70%|███████   | 7564/10756 [40:46<16:57,  3.14it/s, Accuracy=97.7%, Correct=7389/7564]
Processing batches:  70%|███████   | 7564/10756 [40:46<16:57,  3.14it/s, Accuracy=97.7%, Correct=7390/7565]
Processing batches:  70%|███████   | 7565/10756 [40:46<17:08,  3.10it/s, Accuracy=97.7%, Correct=7390/7565]
Processing batches:  70%|███████   | 7565/10756 [40:46<17:08,  3.10it/s, Accuracy=97.7%, Correct=7391/7566]
Processing batches:  70%|███████   | 7566/10756 [40:46<17:09,  3.10it/s, Accuracy=97.7%, Correct=7391/7566]
Processing batches:  70%|███████   | 7566/10756 [40:47<17:09,  3.10it/s, Accuracy=97.7%, Correct=7392/7567]
Processing batches:  70%|███████   | 7567/10756 [40:47<16:18,  3.26it/s, Accuracy=97.7%, Correct=7392/7567]
Processing batches:  70%|███████   | 7567/10756 [40:47<16:18,  3.26it/s, Accuracy=97.7%, Correct=7393/7568]
Processing batches:  70%|███████   | 7568/10756 [40:47<16:23,  3.24it/s, Accuracy=97.7%, Correct=7393/7568]
Processing batches:  70%|███████   | 7568/10756 [40:47<16:23,  3.24it/s, Accuracy=97.7%, Correct=7394/7569]
Processing batches:  70%|███████   | 7569/10756 [40:47<16:19,  3.25it/s, Accuracy=97.7%, Correct=7394/7569]
Processing batches:  70%|███████   | 7569/10756 [40:47<16:19,  3.25it/s, Accuracy=97.7%, Correct=7395/7570]
Processing batches:  70%|███████   | 7570/10756 [40:47<16:01,  3.31it/s, Accuracy=97.7%, Correct=7395/7570]
Processing batches:  70%|███████   | 7570/10756 [40:48<16:01,  3.31it/s, Accuracy=97.7%, Correct=7396/7571]
Processing batches:  70%|███████   | 7571/10756 [40:48<17:11,  3.09it/s, Accuracy=97.7%, Correct=7396/7571]
Processing batches:  70%|███████   | 7571/10756 [40:48<17:11,  3.09it/s, Accuracy=97.7%, Correct=7397/7572]
Processing batches:  70%|███████   | 7572/10756 [40:48<16:52,  3.14it/s, Accuracy=97.7%, Correct=7397/7572]
Processing batches:  70%|███████   | 7572/10756 [40:48<16:52,  3.14it/s, Accuracy=97.7%, Correct=7398/7573]
Processing batches:  70%|███████   | 7573/10756 [40:48<16:59,  3.12it/s, Accuracy=97.7%, Correct=7398/7573]
Processing batches:  70%|███████   | 7573/10756 [40:49<16:59,  3.12it/s, Accuracy=97.7%, Correct=7399/7574]
Processing batches:  70%|███████   | 7574/10756 [40:49<16:51,  3.15it/s, Accuracy=97.7%, Correct=7399/7574]
Processing batches:  70%|███████   | 7574/10756 [40:49<16:51,  3.15it/s, Accuracy=97.7%, Correct=7400/7575]
Processing batches:  70%|███████   | 7575/10756 [40:49<16:39,  3.18it/s, Accuracy=97.7%, Correct=7400/7575]
Processing batches:  70%|███████   | 7575/10756 [40:49<16:39,  3.18it/s, Accuracy=97.7%, Correct=7401/7576]
Processing batches:  70%|███████   | 7576/10756 [40:49<16:50,  3.15it/s, Accuracy=97.7%, Correct=7401/7576]
Processing batches:  70%|███████   | 7576/10756 [40:50<16:50,  3.15it/s, Accuracy=97.7%, Correct=7402/7577]
Processing batches:  70%|███████   | 7577/10756 [40:50<18:25,  2.88it/s, Accuracy=97.7%, Correct=7402/7577]
Processing batches:  70%|███████   | 7577/10756 [40:50<18:25,  2.88it/s, Accuracy=97.7%, Correct=7403/7578]
Processing batches:  70%|███████   | 7578/10756 [40:50<19:32,  2.71it/s, Accuracy=97.7%, Correct=7403/7578]
Processing batches:  70%|███████   | 7578/10756 [40:51<19:32,  2.71it/s, Accuracy=97.7%, Correct=7404/7579]
Processing batches:  70%|███████   | 7579/10756 [40:51<19:21,  2.74it/s, Accuracy=97.7%, Correct=7404/7579]
Processing batches:  70%|███████   | 7579/10756 [40:51<19:21,  2.74it/s, Accuracy=97.7%, Correct=7405/7580]
Processing batches:  70%|███████   | 7580/10756 [40:51<19:09,  2.76it/s, Accuracy=97.7%, Correct=7405/7580]
Processing batches:  70%|███████   | 7580/10756 [40:51<19:09,  2.76it/s, Accuracy=97.7%, Correct=7406/7581]
Processing batches:  70%|███████   | 7581/10756 [40:51<18:59,  2.79it/s, Accuracy=97.7%, Correct=7406/7581]
Processing batches:  70%|███████   | 7581/10756 [40:52<18:59,  2.79it/s, Accuracy=97.7%, Correct=7406/7582]
Processing batches:  70%|███████   | 7582/10756 [40:52<16:43,  3.16it/s, Accuracy=97.7%, Correct=7406/7582]
Processing batches:  70%|███████   | 7582/10756 [40:52<16:43,  3.16it/s, Accuracy=97.7%, Correct=7407/7583]
Processing batches:  71%|███████   | 7583/10756 [40:52<16:32,  3.20it/s, Accuracy=97.7%, Correct=7407/7583]
Processing batches:  71%|███████   | 7583/10756 [40:52<16:32,  3.20it/s, Accuracy=97.7%, Correct=7408/7584]
Processing batches:  71%|███████   | 7584/10756 [40:52<16:21,  3.23it/s, Accuracy=97.7%, Correct=7408/7584]
Processing batches:  71%|███████   | 7584/10756 [40:52<16:21,  3.23it/s, Accuracy=97.7%, Correct=7409/7585]
Processing batches:  71%|███████   | 7585/10756 [40:52<16:31,  3.20it/s, Accuracy=97.7%, Correct=7409/7585]
Processing batches:  71%|███████   | 7585/10756 [40:53<16:31,  3.20it/s, Accuracy=97.7%, Correct=7410/7586]
Processing batches:  71%|███████   | 7586/10756 [40:53<16:10,  3.27it/s, Accuracy=97.7%, Correct=7410/7586]
Processing batches:  71%|███████   | 7586/10756 [40:53<16:10,  3.27it/s, Accuracy=97.7%, Correct=7411/7587]
Processing batches:  71%|███████   | 7587/10756 [40:53<16:24,  3.22it/s, Accuracy=97.7%, Correct=7411/7587]
Processing batches:  71%|███████   | 7587/10756 [40:53<16:24,  3.22it/s, Accuracy=97.7%, Correct=7412/7588]
Processing batches:  71%|███████   | 7588/10756 [40:53<16:34,  3.19it/s, Accuracy=97.7%, Correct=7412/7588]
Processing batches:  71%|███████   | 7588/10756 [40:54<16:34,  3.19it/s, Accuracy=97.7%, Correct=7413/7589]
Processing batches:  71%|███████   | 7589/10756 [40:54<17:40,  2.99it/s, Accuracy=97.7%, Correct=7413/7589]
Processing batches:  71%|███████   | 7589/10756 [40:54<17:40,  2.99it/s, Accuracy=97.7%, Correct=7414/7590]
Processing batches:  71%|███████   | 7590/10756 [40:54<17:11,  3.07it/s, Accuracy=97.7%, Correct=7414/7590]
Processing batches:  71%|███████   | 7590/10756 [40:54<17:11,  3.07it/s, Accuracy=97.7%, Correct=7415/7591]
Processing batches:  71%|███████   | 7591/10756 [40:54<16:45,  3.15it/s, Accuracy=97.7%, Correct=7415/7591]
Processing batches:  71%|███████   | 7591/10756 [40:55<16:45,  3.15it/s, Accuracy=97.7%, Correct=7416/7592]
Processing batches:  71%|███████   | 7592/10756 [40:55<17:38,  2.99it/s, Accuracy=97.7%, Correct=7416/7592]
Processing batches:  71%|███████   | 7592/10756 [40:55<17:38,  2.99it/s, Accuracy=97.7%, Correct=7417/7593]
Processing batches:  71%|███████   | 7593/10756 [40:55<16:46,  3.14it/s, Accuracy=97.7%, Correct=7417/7593]
Processing batches:  71%|███████   | 7593/10756 [40:55<16:46,  3.14it/s, Accuracy=97.7%, Correct=7418/7594]
Processing batches:  71%|███████   | 7594/10756 [40:55<16:23,  3.21it/s, Accuracy=97.7%, Correct=7418/7594]
Processing batches:  71%|███████   | 7594/10756 [40:56<16:23,  3.21it/s, Accuracy=97.7%, Correct=7419/7595]
Processing batches:  71%|███████   | 7595/10756 [40:56<17:13,  3.06it/s, Accuracy=97.7%, Correct=7419/7595]
Processing batches:  71%|███████   | 7595/10756 [40:56<17:13,  3.06it/s, Accuracy=97.7%, Correct=7420/7596]
Processing batches:  71%|███████   | 7596/10756 [40:56<17:08,  3.07it/s, Accuracy=97.7%, Correct=7420/7596]
Processing batches:  71%|███████   | 7596/10756 [40:56<17:08,  3.07it/s, Accuracy=97.7%, Correct=7421/7597]
Processing batches:  71%|███████   | 7597/10756 [40:56<17:33,  3.00it/s, Accuracy=97.7%, Correct=7421/7597]
Processing batches:  71%|███████   | 7597/10756 [40:57<17:33,  3.00it/s, Accuracy=97.7%, Correct=7422/7598]
Processing batches:  71%|███████   | 7598/10756 [40:57<17:42,  2.97it/s, Accuracy=97.7%, Correct=7422/7598]
Processing batches:  71%|███████   | 7598/10756 [40:57<17:42,  2.97it/s, Accuracy=97.7%, Correct=7423/7599]
Processing batches:  71%|███████   | 7599/10756 [40:57<18:08,  2.90it/s, Accuracy=97.7%, Correct=7423/7599]
Processing batches:  71%|███████   | 7599/10756 [40:57<18:08,  2.90it/s, Accuracy=97.7%, Correct=7424/7600]
Processing batches:  71%|███████   | 7600/10756 [40:57<17:49,  2.95it/s, Accuracy=97.7%, Correct=7424/7600]
Processing batches:  71%|███████   | 7600/10756 [40:58<17:49,  2.95it/s, Accuracy=97.7%, Correct=7425/7601]
Processing batches:  71%|███████   | 7601/10756 [40:58<18:02,  2.92it/s, Accuracy=97.7%, Correct=7425/7601]
Processing batches:  71%|███████   | 7601/10756 [40:58<18:02,  2.92it/s, Accuracy=97.7%, Correct=7426/7602]
Processing batches:  71%|███████   | 7602/10756 [40:58<17:39,  2.98it/s, Accuracy=97.7%, Correct=7426/7602]
Processing batches:  71%|███████   | 7602/10756 [40:58<17:39,  2.98it/s, Accuracy=97.7%, Correct=7427/7603]
Processing batches:  71%|███████   | 7603/10756 [40:58<17:14,  3.05it/s, Accuracy=97.7%, Correct=7427/7603]
Processing batches:  71%|███████   | 7603/10756 [40:59<17:14,  3.05it/s, Accuracy=97.7%, Correct=7428/7604]
Processing batches:  71%|███████   | 7604/10756 [40:59<16:42,  3.14it/s, Accuracy=97.7%, Correct=7428/7604]
Processing batches:  71%|███████   | 7604/10756 [40:59<16:42,  3.14it/s, Accuracy=97.7%, Correct=7429/7605]
Processing batches:  71%|███████   | 7605/10756 [40:59<17:47,  2.95it/s, Accuracy=97.7%, Correct=7429/7605]
Processing batches:  71%|███████   | 7605/10756 [41:00<17:47,  2.95it/s, Accuracy=97.7%, Correct=7430/7606]
Processing batches:  71%|███████   | 7606/10756 [41:00<21:32,  2.44it/s, Accuracy=97.7%, Correct=7430/7606]
Processing batches:  71%|███████   | 7606/10756 [41:00<21:32,  2.44it/s, Accuracy=97.7%, Correct=7431/7607]
Processing batches:  71%|███████   | 7607/10756 [41:00<21:18,  2.46it/s, Accuracy=97.7%, Correct=7431/7607]
Processing batches:  71%|███████   | 7607/10756 [41:00<21:18,  2.46it/s, Accuracy=97.7%, Correct=7432/7608]
Processing batches:  71%|███████   | 7608/10756 [41:00<20:04,  2.61it/s, Accuracy=97.7%, Correct=7432/7608]
Processing batches:  71%|███████   | 7608/10756 [41:01<20:04,  2.61it/s, Accuracy=97.7%, Correct=7433/7609]
Processing batches:  71%|███████   | 7609/10756 [41:01<18:48,  2.79it/s, Accuracy=97.7%, Correct=7433/7609]
Processing batches:  71%|███████   | 7609/10756 [41:01<18:48,  2.79it/s, Accuracy=97.7%, Correct=7434/7610]
Processing batches:  71%|███████   | 7610/10756 [41:01<19:23,  2.70it/s, Accuracy=97.7%, Correct=7434/7610]
Processing batches:  71%|███████   | 7610/10756 [41:01<19:23,  2.70it/s, Accuracy=97.7%, Correct=7435/7611]
Processing batches:  71%|███████   | 7611/10756 [41:01<18:57,  2.76it/s, Accuracy=97.7%, Correct=7435/7611]
Processing batches:  71%|███████   | 7611/10756 [41:02<18:57,  2.76it/s, Accuracy=97.7%, Correct=7436/7612]
Processing batches:  71%|███████   | 7612/10756 [41:02<20:58,  2.50it/s, Accuracy=97.7%, Correct=7436/7612]
Processing batches:  71%|███████   | 7612/10756 [41:02<20:58,  2.50it/s, Accuracy=97.7%, Correct=7437/7613]
Processing batches:  71%|███████   | 7613/10756 [41:02<19:34,  2.68it/s, Accuracy=97.7%, Correct=7437/7613]
Processing batches:  71%|███████   | 7613/10756 [41:03<19:34,  2.68it/s, Accuracy=97.7%, Correct=7438/7614]
Processing batches:  71%|███████   | 7614/10756 [41:03<18:45,  2.79it/s, Accuracy=97.7%, Correct=7438/7614]
Processing batches:  71%|███████   | 7614/10756 [41:03<18:45,  2.79it/s, Accuracy=97.7%, Correct=7439/7615]
Processing batches:  71%|███████   | 7615/10756 [41:03<18:31,  2.83it/s, Accuracy=97.7%, Correct=7439/7615]
Processing batches:  71%|███████   | 7615/10756 [41:03<18:31,  2.83it/s, Accuracy=97.7%, Correct=7440/7616]
Processing batches:  71%|███████   | 7616/10756 [41:03<18:19,  2.86it/s, Accuracy=97.7%, Correct=7440/7616]
Processing batches:  71%|███████   | 7616/10756 [41:04<18:19,  2.86it/s, Accuracy=97.7%, Correct=7441/7617]
Processing batches:  71%|███████   | 7617/10756 [41:04<17:52,  2.93it/s, Accuracy=97.7%, Correct=7441/7617]
Processing batches:  71%|███████   | 7617/10756 [41:04<17:52,  2.93it/s, Accuracy=97.7%, Correct=7442/7618]
Processing batches:  71%|███████   | 7618/10756 [41:04<17:33,  2.98it/s, Accuracy=97.7%, Correct=7442/7618]
Processing batches:  71%|███████   | 7618/10756 [41:04<17:33,  2.98it/s, Accuracy=97.7%, Correct=7443/7619]
Processing batches:  71%|███████   | 7619/10756 [41:04<17:59,  2.91it/s, Accuracy=97.7%, Correct=7443/7619]
Processing batches:  71%|███████   | 7619/10756 [41:05<17:59,  2.91it/s, Accuracy=97.7%, Correct=7444/7620]
Processing batches:  71%|███████   | 7620/10756 [41:05<16:58,  3.08it/s, Accuracy=97.7%, Correct=7444/7620]
Processing batches:  71%|███████   | 7620/10756 [41:05<16:58,  3.08it/s, Accuracy=97.7%, Correct=7445/7621]
Processing batches:  71%|███████   | 7621/10756 [41:05<16:15,  3.21it/s, Accuracy=97.7%, Correct=7445/7621]
Processing batches:  71%|███████   | 7621/10756 [41:05<16:15,  3.21it/s, Accuracy=97.7%, Correct=7446/7622]
Processing batches:  71%|███████   | 7622/10756 [41:05<16:39,  3.13it/s, Accuracy=97.7%, Correct=7446/7622]
Processing batches:  71%|███████   | 7622/10756 [41:05<16:39,  3.13it/s, Accuracy=97.7%, Correct=7447/7623]
Processing batches:  71%|███████   | 7623/10756 [41:05<16:32,  3.16it/s, Accuracy=97.7%, Correct=7447/7623]
Processing batches:  71%|███████   | 7623/10756 [41:06<16:32,  3.16it/s, Accuracy=97.7%, Correct=7448/7624]
Processing batches:  71%|███████   | 7624/10756 [41:06<16:06,  3.24it/s, Accuracy=97.7%, Correct=7448/7624]
Processing batches:  71%|███████   | 7624/10756 [41:06<16:06,  3.24it/s, Accuracy=97.7%, Correct=7449/7625]
Processing batches:  71%|███████   | 7625/10756 [41:06<16:51,  3.10it/s, Accuracy=97.7%, Correct=7449/7625]
Processing batches:  71%|███████   | 7625/10756 [41:06<16:51,  3.10it/s, Accuracy=97.7%, Correct=7450/7626]
Processing batches:  71%|███████   | 7626/10756 [41:06<16:44,  3.12it/s, Accuracy=97.7%, Correct=7450/7626]
Processing batches:  71%|███████   | 7626/10756 [41:07<16:44,  3.12it/s, Accuracy=97.7%, Correct=7451/7627]
Processing batches:  71%|███████   | 7627/10756 [41:07<15:55,  3.27it/s, Accuracy=97.7%, Correct=7451/7627]
Processing batches:  71%|███████   | 7627/10756 [41:07<15:55,  3.27it/s, Accuracy=97.7%, Correct=7452/7628]
Processing batches:  71%|███████   | 7628/10756 [41:07<16:10,  3.22it/s, Accuracy=97.7%, Correct=7452/7628]
Processing batches:  71%|███████   | 7628/10756 [41:07<16:10,  3.22it/s, Accuracy=97.7%, Correct=7453/7629]
Processing batches:  71%|███████   | 7629/10756 [41:07<16:16,  3.20it/s, Accuracy=97.7%, Correct=7453/7629]
Processing batches:  71%|███████   | 7629/10756 [41:08<16:16,  3.20it/s, Accuracy=97.7%, Correct=7454/7630]
Processing batches:  71%|███████   | 7630/10756 [41:08<16:41,  3.12it/s, Accuracy=97.7%, Correct=7454/7630]
Processing batches:  71%|███████   | 7630/10756 [41:08<16:41,  3.12it/s, Accuracy=97.7%, Correct=7455/7631]
Processing batches:  71%|███████   | 7631/10756 [41:08<18:02,  2.89it/s, Accuracy=97.7%, Correct=7455/7631]
Processing batches:  71%|███████   | 7631/10756 [41:08<18:02,  2.89it/s, Accuracy=97.7%, Correct=7456/7632]
Processing batches:  71%|███████   | 7632/10756 [41:08<17:39,  2.95it/s, Accuracy=97.7%, Correct=7456/7632]
Processing batches:  71%|███████   | 7632/10756 [41:09<17:39,  2.95it/s, Accuracy=97.7%, Correct=7457/7633]
Processing batches:  71%|███████   | 7633/10756 [41:09<16:43,  3.11it/s, Accuracy=97.7%, Correct=7457/7633]
Processing batches:  71%|███████   | 7633/10756 [41:09<16:43,  3.11it/s, Accuracy=97.7%, Correct=7458/7634]
Processing batches:  71%|███████   | 7634/10756 [41:09<20:05,  2.59it/s, Accuracy=97.7%, Correct=7458/7634]
Processing batches:  71%|███████   | 7634/10756 [41:10<20:05,  2.59it/s, Accuracy=97.7%, Correct=7459/7635]
Processing batches:  71%|███████   | 7635/10756 [41:10<21:37,  2.41it/s, Accuracy=97.7%, Correct=7459/7635]
Processing batches:  71%|███████   | 7635/10756 [41:10<21:37,  2.41it/s, Accuracy=97.7%, Correct=7460/7636]
Processing batches:  71%|███████   | 7636/10756 [41:10<20:42,  2.51it/s, Accuracy=97.7%, Correct=7460/7636]
Processing batches:  71%|███████   | 7636/10756 [41:10<20:42,  2.51it/s, Accuracy=97.7%, Correct=7461/7637]
Processing batches:  71%|███████   | 7637/10756 [41:10<18:30,  2.81it/s, Accuracy=97.7%, Correct=7461/7637]
Processing batches:  71%|███████   | 7637/10756 [41:11<18:30,  2.81it/s, Accuracy=97.7%, Correct=7462/7638]
Processing batches:  71%|███████   | 7638/10756 [41:11<17:18,  3.00it/s, Accuracy=97.7%, Correct=7462/7638]
Processing batches:  71%|███████   | 7638/10756 [41:11<17:18,  3.00it/s, Accuracy=97.7%, Correct=7463/7639]
Processing batches:  71%|███████   | 7639/10756 [41:11<16:45,  3.10it/s, Accuracy=97.7%, Correct=7463/7639]
Processing batches:  71%|███████   | 7639/10756 [41:11<16:45,  3.10it/s, Accuracy=97.7%, Correct=7463/7640]
Processing batches:  71%|███████   | 7640/10756 [41:11<16:33,  3.14it/s, Accuracy=97.7%, Correct=7463/7640]
Processing batches:  71%|███████   | 7640/10756 [41:12<16:33,  3.14it/s, Accuracy=97.7%, Correct=7464/7641]
Processing batches:  71%|███████   | 7641/10756 [41:12<16:45,  3.10it/s, Accuracy=97.7%, Correct=7464/7641]
