---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:14:09
Job ID:    3662339
User ID:   smanoli3
Account:   coc
Job name:  tuned_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading fine-tuned model from: /home/hice1/smanoli3/scratch/finetuned_moondream
INFO:__main__:Loading base Moondream2 architecture...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned weights...
INFO:__main__:Fine-tuned weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
FINE-TUNED MOONDREAM 2 INFERENCE
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:11<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  64%|██████▍   | 6864/10756 [45:06<26:27,  2.45it/s, Accuracy=77.9%, Correct=5346/6864]
Running inference:  64%|██████▍   | 6864/10756 [45:06<26:27,  2.45it/s, Accuracy=77.9%, Correct=5347/6865]
Running inference:  64%|██████▍   | 6865/10756 [45:06<24:17,  2.67it/s, Accuracy=77.9%, Correct=5347/6865]
Running inference:  64%|██████▍   | 6865/10756 [45:06<24:17,  2.67it/s, Accuracy=77.9%, Correct=5348/6866]
Running inference:  64%|██████▍   | 6866/10756 [45:06<23:43,  2.73it/s, Accuracy=77.9%, Correct=5348/6866]
Running inference:  64%|██████▍   | 6866/10756 [45:07<23:43,  2.73it/s, Accuracy=77.9%, Correct=5349/6867]
Running inference:  64%|██████▍   | 6867/10756 [45:07<22:47,  2.84it/s, Accuracy=77.9%, Correct=5349/6867]
Running inference:  64%|██████▍   | 6867/10756 [45:07<22:47,  2.84it/s, Accuracy=77.9%, Correct=5350/6868]
Running inference:  64%|██████▍   | 6868/10756 [45:07<25:52,  2.50it/s, Accuracy=77.9%, Correct=5350/6868]
Running inference:  64%|██████▍   | 6868/10756 [45:08<25:52,  2.50it/s, Accuracy=77.9%, Correct=5351/6869]
Running inference:  64%|██████▍   | 6869/10756 [45:08<29:57,  2.16it/s, Accuracy=77.9%, Correct=5351/6869]
Running inference:  64%|██████▍   | 6869/10756 [45:08<29:57,  2.16it/s, Accuracy=77.9%, Correct=5351/6870]
Running inference:  64%|██████▍   | 6870/10756 [45:08<28:53,  2.24it/s, Accuracy=77.9%, Correct=5351/6870]
Running inference:  64%|██████▍   | 6870/10756 [45:09<28:53,  2.24it/s, Accuracy=77.9%, Correct=5352/6871]
Running inference:  64%|██████▍   | 6871/10756 [45:09<27:30,  2.35it/s, Accuracy=77.9%, Correct=5352/6871]
Running inference:  64%|██████▍   | 6871/10756 [45:09<27:30,  2.35it/s, Accuracy=77.9%, Correct=5353/6872]
Running inference:  64%|██████▍   | 6872/10756 [45:09<26:07,  2.48it/s, Accuracy=77.9%, Correct=5353/6872]
Running inference:  64%|██████▍   | 6872/10756 [45:09<26:07,  2.48it/s, Accuracy=77.9%, Correct=5354/6873]
Running inference:  64%|██████▍   | 6872/10756 [45:09<26:07,  2.48it/s, Accuracy=77.9%, Correct=5355/6874]
Running inference:  64%|██████▍   | 6874/10756 [45:09<21:06,  3.07it/s, Accuracy=77.9%, Correct=5355/6874]
Running inference:  64%|██████▍   | 6874/10756 [45:10<21:06,  3.07it/s, Accuracy=77.9%, Correct=5356/6875]
Running inference:  64%|██████▍   | 6875/10756 [45:10<22:23,  2.89it/s, Accuracy=77.9%, Correct=5356/6875]
Running inference:  64%|██████▍   | 6875/10756 [45:10<22:23,  2.89it/s, Accuracy=77.9%, Correct=5357/6876]
Running inference:  64%|██████▍   | 6876/10756 [45:10<22:20,  2.90it/s, Accuracy=77.9%, Correct=5357/6876]
Running inference:  64%|██████▍   | 6876/10756 [45:10<22:20,  2.90it/s, Accuracy=77.9%, Correct=5358/6877]
Running inference:  64%|██████▍   | 6877/10756 [45:10<22:45,  2.84it/s, Accuracy=77.9%, Correct=5358/6877]
Running inference:  64%|██████▍   | 6877/10756 [45:11<22:45,  2.84it/s, Accuracy=77.9%, Correct=5359/6878]
Running inference:  64%|██████▍   | 6878/10756 [45:11<22:02,  2.93it/s, Accuracy=77.9%, Correct=5359/6878]
Running inference:  64%|██████▍   | 6878/10756 [45:11<22:02,  2.93it/s, Accuracy=77.9%, Correct=5359/6879]
Running inference:  64%|██████▍   | 6879/10756 [45:11<22:52,  2.82it/s, Accuracy=77.9%, Correct=5359/6879]
Running inference:  64%|██████▍   | 6879/10756 [45:12<22:52,  2.82it/s, Accuracy=77.9%, Correct=5360/6880]
Running inference:  64%|██████▍   | 6880/10756 [45:12<28:22,  2.28it/s, Accuracy=77.9%, Correct=5360/6880]
Running inference:  64%|██████▍   | 6880/10756 [45:12<28:22,  2.28it/s, Accuracy=77.9%, Correct=5360/6881]
Running inference:  64%|██████▍   | 6881/10756 [45:12<27:04,  2.39it/s, Accuracy=77.9%, Correct=5360/6881]
Running inference:  64%|██████▍   | 6881/10756 [45:12<27:04,  2.39it/s, Accuracy=77.9%, Correct=5361/6882]
Running inference:  64%|██████▍   | 6882/10756 [45:12<25:00,  2.58it/s, Accuracy=77.9%, Correct=5361/6882]
Running inference:  64%|██████▍   | 6882/10756 [45:13<25:00,  2.58it/s, Accuracy=77.9%, Correct=5362/6883]
Running inference:  64%|██████▍   | 6883/10756 [45:13<25:21,  2.54it/s, Accuracy=77.9%, Correct=5362/6883]
Running inference:  64%|██████▍   | 6883/10756 [45:13<25:21,  2.54it/s, Accuracy=77.9%, Correct=5363/6884]
Running inference:  64%|██████▍   | 6884/10756 [45:13<23:59,  2.69it/s, Accuracy=77.9%, Correct=5363/6884]
Running inference:  64%|██████▍   | 6884/10756 [45:13<23:59,  2.69it/s, Accuracy=77.9%, Correct=5363/6885]
Running inference:  64%|██████▍   | 6884/10756 [45:14<23:59,  2.69it/s, Accuracy=77.9%, Correct=5364/6886]
Running inference:  64%|██████▍   | 6886/10756 [45:14<19:06,  3.38it/s, Accuracy=77.9%, Correct=5364/6886]
Running inference:  64%|██████▍   | 6886/10756 [45:14<19:06,  3.38it/s, Accuracy=77.9%, Correct=5365/6887]
Running inference:  64%|██████▍   | 6887/10756 [45:14<24:11,  2.67it/s, Accuracy=77.9%, Correct=5365/6887]
Running inference:  64%|██████▍   | 6887/10756 [45:15<24:11,  2.67it/s, Accuracy=77.9%, Correct=5365/6888]
Running inference:  64%|██████▍   | 6888/10756 [45:15<23:37,  2.73it/s, Accuracy=77.9%, Correct=5365/6888]
Running inference:  64%|██████▍   | 6888/10756 [45:15<23:37,  2.73it/s, Accuracy=77.9%, Correct=5366/6889]
Running inference:  64%|██████▍   | 6889/10756 [45:15<24:12,  2.66it/s, Accuracy=77.9%, Correct=5366/6889]
Running inference:  64%|██████▍   | 6889/10756 [45:15<24:12,  2.66it/s, Accuracy=77.9%, Correct=5367/6890]
Running inference:  64%|██████▍   | 6890/10756 [45:15<20:37,  3.13it/s, Accuracy=77.9%, Correct=5367/6890]
Running inference:  64%|██████▍   | 6890/10756 [45:16<20:37,  3.13it/s, Accuracy=77.9%, Correct=5367/6891]
Running inference:  64%|██████▍   | 6891/10756 [45:16<22:16,  2.89it/s, Accuracy=77.9%, Correct=5367/6891]
Running inference:  64%|██████▍   | 6891/10756 [45:16<22:16,  2.89it/s, Accuracy=77.9%, Correct=5368/6892]
Running inference:  64%|██████▍   | 6892/10756 [45:16<27:03,  2.38it/s, Accuracy=77.9%, Correct=5368/6892]
Running inference:  64%|██████▍   | 6892/10756 [45:17<27:03,  2.38it/s, Accuracy=77.9%, Correct=5369/6893]
Running inference:  64%|██████▍   | 6893/10756 [45:17<26:17,  2.45it/s, Accuracy=77.9%, Correct=5369/6893]
Running inference:  64%|██████▍   | 6893/10756 [45:17<26:17,  2.45it/s, Accuracy=77.9%, Correct=5370/6894]
Running inference:  64%|██████▍   | 6894/10756 [45:17<29:44,  2.16it/s, Accuracy=77.9%, Correct=5370/6894]
Running inference:  64%|██████▍   | 6894/10756 [45:18<29:44,  2.16it/s, Accuracy=77.9%, Correct=5371/6895]
Running inference:  64%|██████▍   | 6895/10756 [45:18<28:11,  2.28it/s, Accuracy=77.9%, Correct=5371/6895]
Running inference:  64%|██████▍   | 6895/10756 [45:18<28:11,  2.28it/s, Accuracy=77.9%, Correct=5372/6896]
Running inference:  64%|██████▍   | 6896/10756 [45:18<28:03,  2.29it/s, Accuracy=77.9%, Correct=5372/6896]
Running inference:  64%|██████▍   | 6896/10756 [45:18<28:03,  2.29it/s, Accuracy=77.9%, Correct=5372/6897]
Running inference:  64%|██████▍   | 6896/10756 [45:19<28:03,  2.29it/s, Accuracy=77.9%, Correct=5373/6898]
Running inference:  64%|██████▍   | 6898/10756 [45:19<24:13,  2.65it/s, Accuracy=77.9%, Correct=5373/6898]
Running inference:  64%|██████▍   | 6898/10756 [45:19<24:13,  2.65it/s, Accuracy=77.9%, Correct=5373/6899]
Running inference:  64%|██████▍   | 6899/10756 [45:19<28:00,  2.30it/s, Accuracy=77.9%, Correct=5373/6899]
Running inference:  64%|██████▍   | 6899/10756 [45:20<28:00,  2.30it/s, Accuracy=77.9%, Correct=5374/6900]
Running inference:  64%|██████▍   | 6900/10756 [45:20<31:31,  2.04it/s, Accuracy=77.9%, Correct=5374/6900]
Running inference:  64%|██████▍   | 6900/10756 [45:20<31:31,  2.04it/s, Accuracy=77.9%, Correct=5375/6901]
Running inference:  64%|██████▍   | 6901/10756 [45:20<28:25,  2.26it/s, Accuracy=77.9%, Correct=5375/6901]
Running inference:  64%|██████▍   | 6901/10756 [45:21<28:25,  2.26it/s, Accuracy=77.9%, Correct=5375/6902]
Running inference:  64%|██████▍   | 6902/10756 [45:21<27:31,  2.33it/s, Accuracy=77.9%, Correct=5375/6902]
Running inference:  64%|██████▍   | 6902/10756 [45:21<27:31,  2.33it/s, Accuracy=77.9%, Correct=5375/6903]
Running inference:  64%|██████▍   | 6902/10756 [45:21<27:31,  2.33it/s, Accuracy=77.9%, Correct=5376/6904]
Running inference:  64%|██████▍   | 6904/10756 [45:21<20:11,  3.18it/s, Accuracy=77.9%, Correct=5376/6904]
Running inference:  64%|██████▍   | 6904/10756 [45:21<20:11,  3.18it/s, Accuracy=77.9%, Correct=5377/6905]
Running inference:  64%|██████▍   | 6905/10756 [45:21<20:03,  3.20it/s, Accuracy=77.9%, Correct=5377/6905]
Running inference:  64%|██████▍   | 6905/10756 [45:22<20:03,  3.20it/s, Accuracy=77.9%, Correct=5378/6906]
Running inference:  64%|██████▍   | 6906/10756 [45:22<20:47,  3.09it/s, Accuracy=77.9%, Correct=5378/6906]
Running inference:  64%|██████▍   | 6906/10756 [45:22<20:47,  3.09it/s, Accuracy=77.9%, Correct=5379/6907]
Running inference:  64%|██████▍   | 6907/10756 [45:22<27:40,  2.32it/s, Accuracy=77.9%, Correct=5379/6907]
Running inference:  64%|██████▍   | 6907/10756 [45:23<27:40,  2.32it/s, Accuracy=77.9%, Correct=5380/6908]
Running inference:  64%|██████▍   | 6908/10756 [45:23<31:36,  2.03it/s, Accuracy=77.9%, Correct=5380/6908]
Running inference:  64%|██████▍   | 6908/10756 [45:23<31:36,  2.03it/s, Accuracy=77.9%, Correct=5381/6909]
Running inference:  64%|██████▍   | 6909/10756 [45:23<31:46,  2.02it/s, Accuracy=77.9%, Correct=5381/6909]
Running inference:  64%|██████▍   | 6909/10756 [45:24<31:46,  2.02it/s, Accuracy=77.9%, Correct=5382/6910]
Running inference:  64%|██████▍   | 6910/10756 [45:24<28:26,  2.25it/s, Accuracy=77.9%, Correct=5382/6910]
Running inference:  64%|██████▍   | 6910/10756 [45:24<28:26,  2.25it/s, Accuracy=77.9%, Correct=5382/6911]
Running inference:  64%|██████▍   | 6911/10756 [45:24<27:31,  2.33it/s, Accuracy=77.9%, Correct=5382/6911]
Running inference:  64%|██████▍   | 6911/10756 [45:24<27:31,  2.33it/s, Accuracy=77.9%, Correct=5383/6912]
Running inference:  64%|██████▍   | 6912/10756 [45:24<25:05,  2.55it/s, Accuracy=77.9%, Correct=5383/6912]
Running inference:  64%|██████▍   | 6912/10756 [45:25<25:05,  2.55it/s, Accuracy=77.9%, Correct=5384/6913]
Running inference:  64%|██████▍   | 6913/10756 [45:25<22:44,  2.82it/s, Accuracy=77.9%, Correct=5384/6913]
Running inference:  64%|██████▍   | 6913/10756 [45:25<22:44,  2.82it/s, Accuracy=77.9%, Correct=5385/6914]
Running inference:  64%|██████▍   | 6914/10756 [45:25<24:18,  2.63it/s, Accuracy=77.9%, Correct=5385/6914]
Running inference:  64%|██████▍   | 6914/10756 [45:25<24:18,  2.63it/s, Accuracy=77.9%, Correct=5385/6915]
Running inference:  64%|██████▍   | 6915/10756 [45:25<23:58,  2.67it/s, Accuracy=77.9%, Correct=5385/6915]
Running inference:  64%|██████▍   | 6915/10756 [45:26<23:58,  2.67it/s, Accuracy=77.9%, Correct=5386/6916]
Running inference:  64%|██████▍   | 6916/10756 [45:26<22:24,  2.86it/s, Accuracy=77.9%, Correct=5386/6916]
Running inference:  64%|██████▍   | 6916/10756 [45:26<22:24,  2.86it/s, Accuracy=77.9%, Correct=5387/6917]
Running inference:  64%|██████▍   | 6917/10756 [45:26<24:50,  2.58it/s, Accuracy=77.9%, Correct=5387/6917]
Running inference:  64%|██████▍   | 6917/10756 [45:27<24:50,  2.58it/s, Accuracy=77.9%, Correct=5388/6918]
Running inference:  64%|██████▍   | 6918/10756 [45:27<25:36,  2.50it/s, Accuracy=77.9%, Correct=5388/6918]
Running inference:  64%|██████▍   | 6918/10756 [45:27<25:36,  2.50it/s, Accuracy=77.9%, Correct=5389/6919]
Running inference:  64%|██████▍   | 6919/10756 [45:27<25:12,  2.54it/s, Accuracy=77.9%, Correct=5389/6919]
Running inference:  64%|██████▍   | 6919/10756 [45:27<25:12,  2.54it/s, Accuracy=77.9%, Correct=5390/6920]
Running inference:  64%|██████▍   | 6920/10756 [45:27<23:11,  2.76it/s, Accuracy=77.9%, Correct=5390/6920]
Running inference:  64%|██████▍   | 6920/10756 [45:28<23:11,  2.76it/s, Accuracy=77.9%, Correct=5391/6921]
Running inference:  64%|██████▍   | 6921/10756 [45:28<25:34,  2.50it/s, Accuracy=77.9%, Correct=5391/6921]
Running inference:  64%|██████▍   | 6921/10756 [45:28<25:34,  2.50it/s, Accuracy=77.9%, Correct=5392/6922]
Running inference:  64%|██████▍   | 6922/10756 [45:28<28:01,  2.28it/s, Accuracy=77.9%, Correct=5392/6922]
Running inference:  64%|██████▍   | 6922/10756 [45:29<28:01,  2.28it/s, Accuracy=77.9%, Correct=5393/6923]
Running inference:  64%|██████▍   | 6923/10756 [45:29<27:27,  2.33it/s, Accuracy=77.9%, Correct=5393/6923]
Running inference:  64%|██████▍   | 6923/10756 [45:29<27:27,  2.33it/s, Accuracy=77.9%, Correct=5394/6924]
Running inference:  64%|██████▍   | 6924/10756 [45:29<24:57,  2.56it/s, Accuracy=77.9%, Correct=5394/6924]
Running inference:  64%|██████▍   | 6924/10756 [45:29<24:57,  2.56it/s, Accuracy=77.9%, Correct=5395/6925]
Running inference:  64%|██████▍   | 6924/10756 [45:30<24:57,  2.56it/s, Accuracy=77.9%, Correct=5396/6926]
Running inference:  64%|██████▍   | 6926/10756 [45:30<22:50,  2.79it/s, Accuracy=77.9%, Correct=5396/6926]
Running inference:  64%|██████▍   | 6926/10756 [45:30<22:50,  2.79it/s, Accuracy=77.9%, Correct=5397/6927]
Running inference:  64%|██████▍   | 6927/10756 [45:30<21:50,  2.92it/s, Accuracy=77.9%, Correct=5397/6927]
Running inference:  64%|██████▍   | 6927/10756 [45:30<21:50,  2.92it/s, Accuracy=77.9%, Correct=5398/6928]
Running inference:  64%|██████▍   | 6928/10756 [45:30<22:11,  2.87it/s, Accuracy=77.9%, Correct=5398/6928]
Running inference:  64%|██████▍   | 6928/10756 [45:31<22:11,  2.87it/s, Accuracy=77.9%, Correct=5399/6929]
Running inference:  64%|██████▍   | 6929/10756 [45:31<20:35,  3.10it/s, Accuracy=77.9%, Correct=5399/6929]
Running inference:  64%|██████▍   | 6929/10756 [45:31<20:35,  3.10it/s, Accuracy=77.9%, Correct=5400/6930]
Running inference:  64%|██████▍   | 6930/10756 [45:31<18:58,  3.36it/s, Accuracy=77.9%, Correct=5400/6930]
Running inference:  64%|██████▍   | 6930/10756 [45:31<18:58,  3.36it/s, Accuracy=77.9%, Correct=5401/6931]
Running inference:  64%|██████▍   | 6931/10756 [45:31<19:23,  3.29it/s, Accuracy=77.9%, Correct=5401/6931]
Running inference:  64%|██████▍   | 6931/10756 [45:32<19:23,  3.29it/s, Accuracy=77.9%, Correct=5401/6932]
Running inference:  64%|██████▍   | 6932/10756 [45:32<21:24,  2.98it/s, Accuracy=77.9%, Correct=5401/6932]
Running inference:  64%|██████▍   | 6932/10756 [45:32<21:24,  2.98it/s, Accuracy=77.9%, Correct=5402/6933]
Running inference:  64%|██████▍   | 6933/10756 [45:32<18:09,  3.51it/s, Accuracy=77.9%, Correct=5402/6933]
Running inference:  64%|██████▍   | 6933/10756 [45:32<18:09,  3.51it/s, Accuracy=77.9%, Correct=5403/6934]
Running inference:  64%|██████▍   | 6934/10756 [45:32<24:23,  2.61it/s, Accuracy=77.9%, Correct=5403/6934]
Running inference:  64%|██████▍   | 6934/10756 [45:33<24:23,  2.61it/s, Accuracy=77.9%, Correct=5403/6935]
Running inference:  64%|██████▍   | 6935/10756 [45:33<25:08,  2.53it/s, Accuracy=77.9%, Correct=5403/6935]
Running inference:  64%|██████▍   | 6935/10756 [45:33<25:08,  2.53it/s, Accuracy=77.9%, Correct=5403/6936]
Running inference:  64%|██████▍   | 6936/10756 [45:33<30:23,  2.09it/s, Accuracy=77.9%, Correct=5403/6936]
Running inference:  64%|██████▍   | 6936/10756 [45:34<30:23,  2.09it/s, Accuracy=77.9%, Correct=5403/6937]
Running inference:  64%|██████▍   | 6937/10756 [45:34<30:30,  2.09it/s, Accuracy=77.9%, Correct=5403/6937]
Running inference:  64%|██████▍   | 6937/10756 [45:34<30:30,  2.09it/s, Accuracy=77.9%, Correct=5404/6938]
Running inference:  65%|██████▍   | 6938/10756 [45:34<27:44,  2.29it/s, Accuracy=77.9%, Correct=5404/6938]
Running inference:  65%|██████▍   | 6938/10756 [45:35<27:44,  2.29it/s, Accuracy=77.9%, Correct=5405/6939]
Running inference:  65%|██████▍   | 6939/10756 [45:35<25:20,  2.51it/s, Accuracy=77.9%, Correct=5405/6939]
Running inference:  65%|██████▍   | 6939/10756 [45:35<25:20,  2.51it/s, Accuracy=77.9%, Correct=5406/6940]
Running inference:  65%|██████▍   | 6940/10756 [45:35<20:50,  3.05it/s, Accuracy=77.9%, Correct=5406/6940]
Running inference:  65%|██████▍   | 6940/10756 [45:35<20:50,  3.05it/s, Accuracy=77.9%, Correct=5407/6941]
Running inference:  65%|██████▍   | 6941/10756 [45:35<22:53,  2.78it/s, Accuracy=77.9%, Correct=5407/6941]
Running inference:  65%|██████▍   | 6941/10756 [45:36<22:53,  2.78it/s, Accuracy=77.9%, Correct=5407/6942]
Running inference:  65%|██████▍   | 6942/10756 [45:36<23:21,  2.72it/s, Accuracy=77.9%, Correct=5407/6942]
Running inference:  65%|██████▍   | 6942/10756 [45:36<23:21,  2.72it/s, Accuracy=77.9%, Correct=5408/6943]
Running inference:  65%|██████▍   | 6943/10756 [45:36<32:57,  1.93it/s, Accuracy=77.9%, Correct=5408/6943]
Running inference:  65%|██████▍   | 6943/10756 [45:37<32:57,  1.93it/s, Accuracy=77.9%, Correct=5409/6944]
Running inference:  65%|██████▍   | 6944/10756 [45:37<32:28,  1.96it/s, Accuracy=77.9%, Correct=5409/6944]
Running inference:  65%|██████▍   | 6944/10756 [45:37<32:28,  1.96it/s, Accuracy=77.9%, Correct=5410/6945]
Running inference:  65%|██████▍   | 6945/10756 [45:37<28:48,  2.21it/s, Accuracy=77.9%, Correct=5410/6945]
Running inference:  65%|██████▍   | 6945/10756 [45:38<28:48,  2.21it/s, Accuracy=77.9%, Correct=5411/6946]
Running inference:  65%|██████▍   | 6946/10756 [45:38<28:02,  2.26it/s, Accuracy=77.9%, Correct=5411/6946]
Running inference:  65%|██████▍   | 6946/10756 [45:38<28:02,  2.26it/s, Accuracy=77.9%, Correct=5412/6947]
